192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/users/0e51816496704c78a3376cf6a02b2e9a HTTP/1.1" 200 524 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/projects/d62abe7f59984448a317b213c926271d HTTP/1.1" 200 547 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "PUT /identity/v3/projects/d62abe7f59984448a317b213c926271d/users/0e51816496704c78a3376cf6a02b2e9a/roles/4e592ee2f4944ed0b96fab00cd2cc15a HTTP/1.1" 204 201 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity HTTP/1.1" 300 579 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1297 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/roles/admin HTTP/1.1" 404 335 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/roles?name=admin HTTP/1.1" 200 591 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/users/219e0eae69e642589725ba109b884c33 HTTP/1.1" 200 496 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/projects/d62abe7f59984448a317b213c926271d HTTP/1.1" 200 547 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "PUT /identity/v3/projects/d62abe7f59984448a317b213c926271d/users/219e0eae69e642589725ba109b884c33/roles/83a0ce6538f4445a98160fb7b249b415 HTTP/1.1" 204 201 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity HTTP/1.1" 300 579 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1297 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/roles/anotherrole HTTP/1.1" 404 341 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/roles?name=anotherrole HTTP/1.1" 200 586 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/users/0e51816496704c78a3376cf6a02b2e9a HTTP/1.1" 200 524 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/projects/d62abe7f59984448a317b213c926271d HTTP/1.1" 200 547 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "PUT /identity/v3/projects/d62abe7f59984448a317b213c926271d/users/0e51816496704c78a3376cf6a02b2e9a/roles/74efd67188d048c0a6c5df797bb0789c HTTP/1.1" 204 201 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity HTTP/1.1" 300 579 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1297 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/roles/member HTTP/1.1" 404 336 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/roles?name=member HTTP/1.1" 200 593 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/users/0e51816496704c78a3376cf6a02b2e9a HTTP/1.1" 200 524 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/projects/ba76752f7fda4094a2cf6d81ca3b7523 HTTP/1.1" 200 561 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "PUT /identity/v3/projects/ba76752f7fda4094a2cf6d81ca3b7523/users/0e51816496704c78a3376cf6a02b2e9a/roles/4e592ee2f4944ed0b96fab00cd2cc15a HTTP/1.1" 204 201 "-" "python-keystoneclient"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity HTTP/1.1" 300 579 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1297 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/domains/default HTTP/1.1" 200 448 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "POST /identity/v3/users HTTP/1.1" 201 543 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity HTTP/1.1" 300 579 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1297 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/roles/member HTTP/1.1" 404 336 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:20 +0000] "GET /identity/v3/roles?name=member HTTP/1.1" 200 593 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:21 +0000] "GET /identity/v3/users/0e51816496704c78a3376cf6a02b2e9a HTTP/1.1" 200 524 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:21 +0000] "GET /identity/v3/projects/d62abe7f59984448a317b213c926271d HTTP/1.1" 200 547 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:21 +0000] "GET /identity/v3/role_assignments?role.id=4e592ee2f4944ed0b96fab00cd2cc15a&scope.project.id=d62abe7f59984448a317b213c926271d&user.id=0e51816496704c78a3376cf6a02b2e9a HTTP/1.1" 200 860 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:21 +0000] "GET /identity HTTP/1.1" 300 579 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:21 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1297 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:21 +0000] "GET /identity/v3/roles/admin HTTP/1.1" 404 335 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
192.168.1.129 - - [26/Aug/2025:08:19:21 +0000] "GET /identity/v3/roles?name=admin HTTP/1.1" 200 591 "-" "openstacksdk/4.0.1 keystoneauth1/5.8.1 python-requests/2.32.3 CPython/3.10.12"
