Aug 07 10:05:51.615839 np0000032399 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 10:05:51.623732 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:05:51.624469 np0000032399 memory_tracker.sh[44078]: Thu Aug  7 10:05:51 UTC 2025
Aug 07 10:05:51.624573 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 10:05:51.684279 np0000032399 memory_tracker.sh[44082]: [iscsid (pid:32434)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28218)]=901112KB
Aug 07 10:05:51.690447 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:06:11.695389 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:06:11.696160 np0000032399 memory_tracker.sh[48566]: Thu Aug  7 10:06:11 UTC 2025
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: memory_tracker low_point: 10314572
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemTotal:       12245952 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemFree:          307736 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemAvailable:   10314572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Buffers:          165616 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Cached:          9603848 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapCached:            4 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active:          1289560 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive:        9429572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(anon):    1126524 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(anon):     1032 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(file):     163036 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(file):  9428540 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unevictable:      143580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mlocked:          142380 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapFree:        8387824 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswap:               320 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswapped:             72 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Dirty:              7740 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonPages:       1093372 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mapped:           193148 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Shmem:            158004 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Slab:             881608 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SUnreclaim:       140672 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KernelStack:        8864 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: PageTables:        11340 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: CommitLimit:    14511580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Committed_AS:    2952268 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocUsed:       28044 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Percpu:             5056 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap4k:      296812 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap2M:     8091648 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap1G:     6291456 kB
Aug 07 10:06:11.698179 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.708880 np0000032399 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:      46357    0.1           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:      68865    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:       1626    0.1           19280          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:      41560    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:      46767    0.1           18432          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:      84158    0.1           16968      84151   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:      84156    0.1           16328      84151   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:      30577    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:      36684    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:      32434    0.1           13936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:          1    0.1           13748          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:      11717    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 10:13:12.167398 np0000032399 memory_tracker.sh[92752]:        408    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 10:13:12.167594 np0000032399 memory_tracker.sh[92752]:      70320    0.1           12300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 10:13:12.167594 np0000032399 memory_tracker.sh[92752]:       1484    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 10:13:12.167594 np0000032399 memory_tracker.sh[92752]:      69984    0.0           11008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 10:13:12.167594 np0000032399 memory_tracker.sh[92752]:      69983    0.0            9728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 10:13:12.167594 np0000032399 memory_tracker.sh[92752]:      84151    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 10:13:12.167594 np0000032399 memory_tracker.sh[92752]:        846    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 10:13:12.167594 np0000032399 memory_tracker.sh[92752]:        539    0.0            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 10:13:12.167727 np0000032399 memory_tracker.sh[92752]:      70058    0.0            8228          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 10:13:12.167727 np0000032399 memory_tracker.sh[92752]:        884    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 10:13:12.167727 np0000032399 memory_tracker.sh[92752]:        409    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 10:13:12.167727 np0000032399 memory_tracker.sh[92752]:      30345    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 10:13:12.167727 np0000032399 memory_tracker.sh[92752]:      69372    0.0            7828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 10:13:12.167727 np0000032399 memory_tracker.sh[92752]:       1344    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 10:13:12.167727 np0000032399 memory_tracker.sh[92752]:        382    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 10:13:12.167727 np0000032399 memory_tracker.sh[92752]:      76860    0.0            7332      76857   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 10:13:12.167727 np0000032399 memory_tracker.sh[92752]:       2694    0.0            7212       2684   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 10:13:12.167727 np0000032399 memory_tracker.sh[92752]:      92369    0.0            6784      92368   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xziymbyxczfyrstfdbxpgdxecellweud ; /usr/bin/python3
Aug 07 10:13:12.167727 np0000032399 memory_tracker.sh[92752]:      41498    0.0            6636      41495   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:      15713    0.0            6272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:      41499    0.0            6124      41495   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:        521    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:        404    0.0            5052          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:      92751    0.0            4224      44063   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:      40356    0.0            3968          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:      40955    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:      44063    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:      44550    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:      69656    0.0            3352          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:      18253    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:       1485    0.0            3264       1484   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 10:13:12.167876 np0000032399 memory_tracker.sh[92752]:        700    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:        993    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:      40974    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:       5581    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:       1014    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:       1016    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:      40962    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:       1029    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:      92752    0.0            2176      44063   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:      30461    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:       1026    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:      40965    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:      92732    0.0            1920      44550   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:      92738    0.0            1920       5581   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 10:13:12.168049 np0000032399 memory_tracker.sh[92752]:      32433    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 10:13:12.168243 np0000032399 memory_tracker.sh[92752]:      18455    0.0            1792      18379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 10:13:12.168243 np0000032399 memory_tracker.sh[92752]:      40972    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 10:13:12.168243 np0000032399 memory_tracker.sh[92752]:      18379    0.0            1664      18369   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 10:13:12.168243 np0000032399 memory_tracker.sh[92752]:      18459    0.0            1664      18379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 10:13:12.168243 np0000032399 memory_tracker.sh[92752]:      92368    0.0            1664       2694   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xziymbyxczfyrstfdbxpgdxecellweud ; /usr/bin/python3' && sleep 0
Aug 07 10:13:12.168243 np0000032399 memory_tracker.sh[92752]:      92370    0.0            1664      92369   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xziymbyxczfyrstfdbxpgdxecellweud ; /usr/bin/python3
Aug 07 10:13:12.168243 np0000032399 memory_tracker.sh[92752]:      92533    0.0            1664      92522   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj7nf0bb2
Aug 07 10:13:12.168243 np0000032399 memory_tracker.sh[92752]:      92535    0.0            1664      92522   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2z4yomsh
Aug 07 10:13:12.168243 np0000032399 memory_tracker.sh[92752]:      92537    0.0            1664      92522   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppwemzleg
Aug 07 10:13:12.168243 np0000032399 memory_tracker.sh[92752]:      92539    0.0            1664      92522   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3cil429m
Aug 07 10:13:12.168243 np0000032399 memory_tracker.sh[92752]:      12573    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 10:13:12.168243 np0000032399 memory_tracker.sh[92752]:      40960    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 10:13:12.168484 np0000032399 memory_tracker.sh[92752]:      18456    0.0            1408      18455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 10:13:12.168484 np0000032399 memory_tracker.sh[92752]:      30462    0.0            1068      30461   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 10:13:12.168554 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:13:12.168554 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:13:32.172256 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:13:32.172883 np0000032399 memory_tracker.sh[92809]: Thu Aug  7 10:13:32 UTC 2025
Aug 07 10:13:32.173403 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:13:32.173403 np0000032399 memory_tracker.sh[44063]: memory_tracker low_point: 5883928
Aug 07 10:13:32.173403 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: MemTotal:       12245952 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: MemFree:          308652 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: MemAvailable:    5883676 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Buffers:          187144 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Cached:          5225868 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: SwapCached:            4 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Active:          6093728 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Inactive:        4687796 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Active(anon):    5423548 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Inactive(anon):   126064 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Active(file):     670180 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Inactive(file):  4561732 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Unevictable:      144660 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Mlocked:          143460 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: SwapTotal:       8388604 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: SwapFree:        8387824 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Zswap:               320 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Zswapped:             72 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Dirty:              6600 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Writeback:            64 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: AnonPages:       5513224 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Mapped:           264520 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Shmem:            161248 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: KReclaimable:     668788 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Slab:             819952 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: SReclaimable:     668788 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: SUnreclaim:       151164 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: KernelStack:       13616 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: PageTables:        29604 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: SecPageTables:         0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: NFS_Unstable:          0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Bounce:                0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: WritebackTmp:          0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: CommitLimit:    14511580 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Committed_AS:   10921376 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: VmallocTotal:   13743895347199 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: VmallocUsed:       32916 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: VmallocChunk:          0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Percpu:             5440 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: HardwareCorrupted:     0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: AnonHugePages:         0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: ShmemHugePages:        0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: ShmemPmdMapped:        0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: FileHugePages:         0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: FilePmdMapped:         0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Unaccepted:            0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: HugePages_Total:       0
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: HugePages_Free:        0
