Aug 02 08:10:10.586592 np0000032145 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 08:10:10.594599 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:10.595337 np0000032145 memory_tracker.sh[44050]: Sat Aug  2 08:10:10 UTC 2025
Aug 02 08:10:10.595464 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 02 08:10:10.651177 np0000032145 memory_tracker.sh[44054]: [iscsid (pid:32440)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28175)]=901112KB
Aug 02 08:10:10.656644 np0000032145 memory_tracker.sh[44035]: ]]]
Aug 02 08:10:30.661328 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:30.662996 np0000032145 memory_tracker.sh[48715]: Sat Aug  2 08:10:30 UTC 2025
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: memory_tracker low_point: 10325664
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemTotal:       12245960 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemFree:          327428 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemAvailable:   10325664 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Buffers:          190808 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Cached:          9580024 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapCached:            4 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active:          1283852 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive:        9440336 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(anon):    1130260 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(anon):      996 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(file):     153592 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(file):  9439340 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unevictable:      143580 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mlocked:          142380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapTotal:       8388604 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapFree:        8387824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswap:               200 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswapped:             44 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Dirty:             29008 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Writeback:             0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonPages:       1097032 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mapped:           193168 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Shmem:            158048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Slab:             869824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SUnreclaim:       138844 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KernelStack:        8732 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: PageTables:        11684 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SecPageTables:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: NFS_Unstable:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Bounce:                0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: WritebackTmp:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: CommitLimit:    14511584 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Committed_AS:    2989712 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocTotal:   13743895347199 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocUsed:       27884 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocChunk:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Percpu:             5056 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HardwareCorrupted:     0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemHugePages:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemPmdMapped:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FileHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FilePmdMapped:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unaccepted:            0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Total:       0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Free:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Rsvd:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Surp:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugepagesize:       2048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugetlb:               0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap4k:      278380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap2M:    10207232 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap1G:     4194304 kB
Aug 02 08:10:30.664066 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: HardwareCorrupted:     0 kB
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: AnonHugePages:         0 kB
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: ShmemHugePages:        0 kB
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: ShmemPmdMapped:        0 kB
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: FileHugePages:         0 kB
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: FilePmdMapped:         0 kB
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: Unaccepted:            0 kB
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: HugePages_Total:       0
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: HugePages_Free:        0
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: HugePages_Rsvd:        0
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: HugePages_Surp:        0
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: Hugepagesize:       2048 kB
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: Hugetlb:               0 kB
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: DirectMap4k:      278380 kB
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: DirectMap2M:    10207232 kB
Aug 02 08:17:51.114012 np0000032145 memory_tracker.sh[92725]: DirectMap1G:     4194304 kB
Aug 02 08:17:51.114938 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:17:51.126053 np0000032145 memory_tracker.sh[92727]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 08:17:51.126053 np0000032145 memory_tracker.sh[92727]:      43385    6.3          778540          1   00:00:50      142 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 08:17:51.126053 np0000032145 memory_tracker.sh[92727]:      71761    1.7          212028      71759   00:00:18       30 ep_poll                   neutron-apiuWSGI worker 2
Aug 02 08:17:51.126053 np0000032145 memory_tracker.sh[92727]:      71760    1.6          205088      71759   00:00:17       30 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 02 08:17:51.126053 np0000032145 memory_tracker.sh[92727]:      79780    1.4          178352          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 02 08:17:51.126053 np0000032145 memory_tracker.sh[92727]:      74023    1.4          174884      73341   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 08:17:51.126053 np0000032145 memory_tracker.sh[92727]:      91983    1.3          170552      90325   00:00:11        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 02 08:17:51.126053 np0000032145 memory_tracker.sh[92727]:      83760    1.3          164192      83758   00:00:16        5 ep_poll                   manila-apiuWSGI worker 2
Aug 02 08:17:51.126053 np0000032145 memory_tracker.sh[92727]:      83759    1.3          163424      83758   00:00:15        5 -                         manila-apiuWSGI worker 1
Aug 02 08:17:51.126053 np0000032145 memory_tracker.sh[92727]:      73886    1.3          161964      72377   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 08:17:51.126053 np0000032145 memory_tracker.sh[92727]:      68841    1.2          154180      68839   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 02 08:17:51.126053 np0000032145 memory_tracker.sh[92727]:      68840    1.2          153792      68839   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 02 08:17:51.126461 np0000032145 memory_tracker.sh[92727]:      73426    1.2          152036      72857   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 08:17:51.126461 np0000032145 memory_tracker.sh[92727]:      73430    1.2          152036      72857   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 08:17:51.126461 np0000032145 memory_tracker.sh[92727]:      73435    1.2          152036      72857   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 08:17:51.126461 np0000032145 memory_tracker.sh[92727]:      73424    1.2          151780      72857   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 08:17:51.126461 np0000032145 memory_tracker.sh[92727]:      90325    1.1          143584          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 02 08:17:51.126461 np0000032145 memory_tracker.sh[92727]:      46368    1.1          139760      46367   00:00:32        2 ep_poll                   keystoneuWSGI worker 1
Aug 02 08:17:51.126461 np0000032145 memory_tracker.sh[92727]:      46369    1.1          139244      46367   00:00:32        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 02 08:17:51.126781 np0000032145 memory_tracker.sh[92727]:      18335    1.1          138420          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 08:17:51.126781 np0000032145 memory_tracker.sh[92727]:      77430    1.0          134180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 02 08:17:51.126781 np0000032145 memory_tracker.sh[92727]:      71879    1.0          133132      70785   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 02 08:17:51.126781 np0000032145 memory_tracker.sh[92727]:      78201    1.0          130852          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 02 08:17:51.126781 np0000032145 memory_tracker.sh[92727]:      76214    1.0          130080          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 02 08:17:51.126781 np0000032145 memory_tracker.sh[92727]:      78720    1.0          129180          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 02 08:17:51.126781 np0000032145 memory_tracker.sh[92727]:      76807    1.0          129092      76805   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 02 08:17:51.126781 np0000032145 memory_tracker.sh[92727]:      76806    1.0          128836      76805   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 02 08:17:51.126781 np0000032145 memory_tracker.sh[92727]:      80632    1.0          128668      80618   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 02 08:17:51.126781 np0000032145 memory_tracker.sh[92727]:      80633    1.0          128544      80618   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Aug 02 08:17:51.126970 np0000032145 memory_tracker.sh[92727]:      17241    1.0          124728          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 08:17:51.126970 np0000032145 memory_tracker.sh[92727]:      90821    0.9          121164          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 02 08:17:51.126970 np0000032145 memory_tracker.sh[92727]:      79839    0.9          118236      78720   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 02 08:17:51.126970 np0000032145 memory_tracker.sh[92727]:      79840    0.9          117980      78720   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 02 08:17:51.126970 np0000032145 memory_tracker.sh[92727]:      72371    0.9          117052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy_f_2e4c/privsep.sock
Aug 02 08:17:51.126970 np0000032145 memory_tracker.sh[92727]:      69549    0.9          116988          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 08:17:51.126970 np0000032145 memory_tracker.sh[92727]:      74928    0.9          116844          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8l48oeft/privsep.sock
Aug 02 08:17:51.126970 np0000032145 memory_tracker.sh[92727]:      79430    0.9          116692      78201   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 02 08:17:51.127088 np0000032145 memory_tracker.sh[92727]:      79429    0.9          116688      78201   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 02 08:17:51.127088 np0000032145 memory_tracker.sh[92727]:      77259    0.9          116160      76214   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 02 08:17:51.127088 np0000032145 memory_tracker.sh[92727]:      77262    0.9          116160      76214   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 02 08:17:51.127088 np0000032145 memory_tracker.sh[92727]:      91319    0.9          112316          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 02 08:17:51.127088 np0000032145 memory_tracker.sh[92727]:      42676    0.8          109136          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 08:17:51.127088 np0000032145 memory_tracker.sh[92727]:      74094    0.8          105440      74093   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 02 08:17:51.127088 np0000032145 memory_tracker.sh[92727]:      74095    0.8          104984      74093   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 02 08:17:51.127088 np0000032145 memory_tracker.sh[92727]:      92476    0.7           90628      92475   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpflcai6e3
Aug 02 08:17:51.127088 np0000032145 memory_tracker.sh[92727]:      92472    0.7           86488      92471   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc4rtd2bm
Aug 02 08:17:51.127088 np0000032145 memory_tracker.sh[92727]:      92470    0.6           85076      92469   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5_6mjjir
Aug 02 08:17:51.127257 np0000032145 memory_tracker.sh[92727]:      92474    0.6           84312      92473   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg_19o646
Aug 02 08:17:51.127257 np0000032145 memory_tracker.sh[92727]:      92462    0.5           70200      92314   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 02 08:17:51.127257 np0000032145 memory_tracker.sh[92727]:      11721    0.3           40092      11719   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 08:17:51.127257 np0000032145 memory_tracker.sh[92727]:      80766    0.2           31688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 08:17:51.127257 np0000032145 memory_tracker.sh[92727]:      92314    0.2           28504      92312   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 02 08:17:51.127257 np0000032145 memory_tracker.sh[92727]:        365    0.2           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 08:17:51.127257 np0000032145 memory_tracker.sh[92727]:      92312    0.2           26528      92311   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 08:17:51.127257 np0000032145 memory_tracker.sh[92727]:      41562    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 08:17:51.127257 np0000032145 memory_tracker.sh[92727]:      45201    0.1           24284          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032145 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032145=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Aug 02 08:17:51.127257 np0000032145 memory_tracker.sh[92727]:       1613    0.1           20004          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Aug 02 08:17:51.127257 np0000032145 memory_tracker.sh[92727]:      80618    0.1           19584          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      74093    0.1           19456          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      46367    0.1           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      68839    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      71759    0.1           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      76805    0.1           19328          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      83758    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      41624    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      46772    0.1           18560          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      84086    0.1           16840      84079   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      84085    0.1           16456      84079   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      30490    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      36692    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      32440    0.1           13876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:          1    0.1           13752          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:      11719    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 08:17:51.127449 np0000032145 memory_tracker.sh[92727]:        419    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 08:17:51.127699 np0000032145 memory_tracker.sh[92727]:      70294    0.1           12304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 08:17:51.127699 np0000032145 memory_tracker.sh[92727]:       1471    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 08:17:51.127699 np0000032145 memory_tracker.sh[92727]:      69957    0.0           10880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 08:17:51.127699 np0000032145 memory_tracker.sh[92727]:      69956    0.0            9728          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 08:17:51.127699 np0000032145 memory_tracker.sh[92727]:        842    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 08:17:51.127699 np0000032145 memory_tracker.sh[92727]:      84079    0.0            9376          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 08:17:51.127699 np0000032145 memory_tracker.sh[92727]:        532    0.0            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
