Aug 07 08:36:48.267194 np0000032200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:36:48.275579 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:36:48.276297 np0000032200 memory_tracker.sh[45809]: Thu Aug  7 08:36:48 UTC 2025
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 10770092
Aug 07 08:36:48.276454 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemTotal:       12245956 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemFree:          476924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemAvailable:   10770092 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Buffers:          165944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Cached:          9757328 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapCached:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active:           803480 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive:        9739288 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(anon):     670924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(anon):      884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(file):     132556 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(file):  9738404 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unevictable:      143576 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mlocked:          142376 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapTotal:       8388604 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapFree:        8388336 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswap:               236 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswapped:             48 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Dirty:             89076 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Writeback:             0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonPages:        763472 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mapped:           160304 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Shmem:             32464 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Slab:             888532 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SUnreclaim:       140648 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KernelStack:        7888 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: PageTables:         9172 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SecPageTables:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: NFS_Unstable:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Bounce:                0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: WritebackTmp:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: CommitLimit:    14511580 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Committed_AS:    2236944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocTotal:   13743895347199 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocUsed:       27132 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocChunk:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Percpu:             4992 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HardwareCorrupted:     0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemHugePages:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemPmdMapped:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FileHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FilePmdMapped:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unaccepted:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Total:       0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Free:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Rsvd:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Surp:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugepagesize:       2048 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugetlb:               0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap4k:      296812 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap2M:     9140224 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap1G:     5242880 kB
Aug 07 08:36:48.277914 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:       1030    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      95334    0.0            2176      45794   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      32133    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      42796    0.0            2052          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:       1029    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      95089    0.0            1920       7187   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      95327    0.0            1920      46284   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      34151    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      42804    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      20070    0.0            1792      19994   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      94328    0.0            1792      94315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeh009ssp
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      19994    0.0            1664      19984   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      20074    0.0            1664      19994   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      94161    0.0            1664       4298   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cfbmysmooolsflnaaqfhfpuyokbijklq ; /usr/bin/python3' && sleep 0
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      94163    0.0            1664      94162   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cfbmysmooolsflnaaqfhfpuyokbijklq ; /usr/bin/python3
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      94322    0.0            1664      94315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzd1y83jz
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      94326    0.0            1664      94315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeu8xg_6b
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      14184    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      42790    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      20071    0.0            1408      20070   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      32134    0.0            1068      32133   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:49:09.368142 np0000032200 memory_tracker.sh[95334]:      94324    0.0               0      94315   00:00:00        1 -                         [sh] <defunct>
Aug 07 08:49:09.368472 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:49:09.394585 np0000032200 memory_tracker.sh[95336]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 08:49:09.394585 np0000032200 memory_tracker.sh[95336]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 08:49:09.425496 np0000032200 memory_tracker.sh[95336]: [iscsid (pid:34152)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:71291)]=904072KB
Aug 07 08:49:09.431494 np0000032200 memory_tracker.sh[45794]: ]]]
Aug 07 08:49:29.436883 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:49:29.437455 np0000032200 memory_tracker.sh[95360]: Thu Aug  7 08:49:29 UTC 2025
Aug 07 08:49:29.437651 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:49:29.467657 np0000032200 memory_tracker.sh[95362]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 08:49:29.467657 np0000032200 memory_tracker.sh[95362]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 08:49:29.500967 np0000032200 memory_tracker.sh[95362]: [iscsid (pid:34152)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:71291)]=904072KB
Aug 07 08:49:29.507638 np0000032200 memory_tracker.sh[45794]: ]]]
Aug 07 08:49:49.512753 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:49:49.513412 np0000032200 memory_tracker.sh[95470]: Thu Aug  7 08:49:49 UTC 2025
Aug 07 08:49:49.513625 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:49:49.541550 np0000032200 memory_tracker.sh[95472]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 08:49:49.541550 np0000032200 memory_tracker.sh[95472]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 08:49:49.573020 np0000032200 memory_tracker.sh[95472]: [iscsid (pid:34152)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:71291)]=904072KB
Aug 07 08:49:49.579364 np0000032200 memory_tracker.sh[45794]: ]]]
Aug 07 08:50:09.585775 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:50:09.586572 np0000032200 memory_tracker.sh[95561]: Thu Aug  7 08:50:09 UTC 2025
Aug 07 08:50:09.586744 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:50:09.617824 np0000032200 memory_tracker.sh[95563]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 08:50:09.617824 np0000032200 memory_tracker.sh[95563]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 08:50:09.650094 np0000032200 memory_tracker.sh[95563]: [iscsid (pid:34152)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:71291)]=904072KB
Aug 07 08:50:09.656477 np0000032200 memory_tracker.sh[45794]: ]]]
Aug 07 08:50:29.661813 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:50:29.662555 np0000032200 memory_tracker.sh[95717]: Thu Aug  7 08:50:29 UTC 2025
Aug 07 08:50:29.662699 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:50:29.691166 np0000032200 memory_tracker.sh[95719]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 08:50:29.691166 np0000032200 memory_tracker.sh[95719]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 08:50:29.723094 np0000032200 memory_tracker.sh[95719]: [iscsid (pid:34152)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:71291)]=904180KB
Aug 07 08:50:29.729660 np0000032200 memory_tracker.sh[45794]: ]]]
Aug 07 08:50:49.735758 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:50:49.736531 np0000032200 memory_tracker.sh[95791]: Thu Aug  7 08:50:49 UTC 2025
Aug 07 08:50:49.736680 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:50:49.768002 np0000032200 memory_tracker.sh[95793]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 08:50:49.768002 np0000032200 memory_tracker.sh[95793]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 08:50:49.799229 np0000032200 memory_tracker.sh[95793]: [iscsid (pid:34152)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:71291)]=904180KB
Aug 07 08:50:49.805993 np0000032200 memory_tracker.sh[45794]: ]]]
Aug 07 08:51:09.812115 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:51:09.812732 np0000032200 memory_tracker.sh[95833]: Thu Aug  7 08:51:09 UTC 2025
Aug 07 08:51:09.813089 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:51:09.813089 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 3797660
Aug 07 08:51:09.813089 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: MemTotal:       12245956 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: MemFree:          230280 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: MemAvailable:    3797160 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Buffers:          166088 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Cached:          3282024 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: SwapCached:            0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Active:          8183148 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Inactive:        2717136 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Active(anon):    7509028 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Inactive(anon):   124348 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Active(file):     674120 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Inactive(file):  2592788 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Unevictable:      146980 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Mlocked:          145780 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: SwapTotal:       8388604 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: SwapFree:        8388080 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Zswap:               316 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Zswapped:             72 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Dirty:              2976 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Writeback:             0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: AnonPages:       7599276 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Mapped:           319148 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Shmem:            161356 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: KReclaimable:     625648 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Slab:             778488 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: SReclaimable:     625648 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: SUnreclaim:       152840 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: KernelStack:       15920 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: PageTables:        36424 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: SecPageTables:         0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: NFS_Unstable:          0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Bounce:                0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: WritebackTmp:          0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: CommitLimit:    14511580 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Committed_AS:   15127148 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: VmallocTotal:   13743895347199 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: VmallocUsed:       35248 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: VmallocChunk:          0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Percpu:             5664 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: HardwareCorrupted:     0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: AnonHugePages:    980992 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: ShmemHugePages:        0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: ShmemPmdMapped:        0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: FileHugePages:         0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: FilePmdMapped:         0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Unaccepted:            0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: HugePages_Total:       0
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: HugePages_Free:        0
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: HugePages_Rsvd:        0
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: HugePages_Surp:        0
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Hugepagesize:       2048 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: Hugetlb:               0 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: DirectMap4k:      298860 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: DirectMap2M:     9138176 kB
Aug 07 08:51:09.813661 np0000032200 memory_tracker.sh[95834]: DirectMap1G:     5242880 kB
Aug 07 08:51:09.814970 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:51:09.827404 np0000032200 memory_tracker.sh[95836]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:51:09.827404 np0000032200 memory_tracker.sh[95836]:      95213   10.1         1237268          1   00:01:49       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid fb657429-eec7-43d8-8e7f-e851738595e3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=fb657429-eec7-43d8-8e7f-e851738595e3,uuid=fb657429-eec7-43d8-8e7f-e851738595e3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0c2ba8386c76eac8c924641186cfde44052bbc71","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fb657429-eec7-43d8-8e7f-e851738595e3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:72:6f:77","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 08:51:09.827404 np0000032200 memory_tracker.sh[95836]:      45144    6.7          824240          1   00:01:20      171 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      95608    3.6          451920          1   00:00:48       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid b44f512b-7dca-42ec-bbe0-b2b1166d59d4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=b44f512b-7dca-42ec-bbe0-b2b1166d59d4,uuid=b44f512b-7dca-42ec-bbe0-b2b1166d59d4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0c2ba8386c76eac8c924641186cfde44052bbc71","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b44f512b-7dca-42ec-bbe0-b2b1166d59d4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fc:e9:f7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      73502    2.0          249372      73501   00:00:45       50 ep_poll                   neutron-apiuWSGI worker 1
