Jul 30 07:53:24.207552 np0000031982 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 07:53:24.215214 np0000031982 memory_tracker.sh[44018]: [[[
Jul 30 07:53:24.215911 np0000031982 memory_tracker.sh[44033]: Wed Jul 30 07:53:24 UTC 2025
Jul 30 07:53:24.216126 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.216153 np0000031982 memory_tracker.sh[44018]: memory_tracker low_point: 10816712
Jul 30 07:53:24.216153 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: MemTotal:       12245960 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: MemFree:          507364 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: MemAvailable:   10816208 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Buffers:          164696 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Cached:          9785324 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SwapCached:            4 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Active:           797156 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Inactive:        9772676 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Active(anon):     671268 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Inactive(anon):      832 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Active(file):     125888 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Inactive(file):  9771844 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Unevictable:      143576 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Mlocked:          142376 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SwapTotal:       8388604 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SwapFree:        8387824 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Zswap:               308 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Zswapped:             68 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Dirty:            209632 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Writeback:             0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: AnonPages:        763212 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Mapped:           160104 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Shmem:             32440 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: KReclaimable:     736788 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Slab:             876376 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SReclaimable:     736788 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SUnreclaim:       139588 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: KernelStack:        7892 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: PageTables:         9276 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SecPageTables:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: NFS_Unstable:          0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Bounce:                0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: WritebackTmp:          0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: CommitLimit:    14511584 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Committed_AS:    2222172 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: VmallocTotal:   13743895347199 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: VmallocUsed:       27020 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: VmallocChunk:          0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Percpu:             5056 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HardwareCorrupted:     0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: AnonHugePages:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: ShmemHugePages:        0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: ShmemPmdMapped:        0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: FileHugePages:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: FilePmdMapped:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Unaccepted:            0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Total:       0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Free:        0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Rsvd:        0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Surp:        0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Hugepagesize:       2048 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Hugetlb:               0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: DirectMap4k:      294764 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: DirectMap2M:     9142272 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: DirectMap1G:     5242880 kB
Jul 30 07:53:24.217677 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.227094 np0000031982 memory_tracker.sh[44038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 07:58:44.633057 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:58:44.633057 np0000031982 memory_tracker.sh[44018]: memory_tracker low_point: 6294088
Jul 30 07:58:44.633057 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: MemTotal:       12245960 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: MemFree:          413576 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: MemAvailable:    6294088 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Buffers:          180940 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Cached:          5529912 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: SwapCached:            4 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Active:          5192476 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Inactive:        5452716 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Active(anon):    4989616 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Inactive(anon):   125544 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Active(file):     202860 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Inactive(file):  5327172 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Unevictable:      144652 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Mlocked:          143452 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: SwapTotal:       8388604 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: SwapFree:        8387824 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Zswap:               320 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Zswapped:             72 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Dirty:             18404 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Writeback:             0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: AnonPages:       5079016 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Mapped:           232196 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Shmem:            160964 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: KReclaimable:     676156 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Slab:             824244 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: SReclaimable:     676156 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: SUnreclaim:       148088 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: KernelStack:       13248 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: PageTables:        27996 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: SecPageTables:         0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: NFS_Unstable:          0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Bounce:                0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: WritebackTmp:          0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: CommitLimit:    14511584 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Committed_AS:   10261620 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: VmallocTotal:   13743895347199 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: VmallocUsed:       32436 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: VmallocChunk:          0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Percpu:             5440 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: HardwareCorrupted:     0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: AnonHugePages:         0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: ShmemHugePages:        0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: ShmemPmdMapped:        0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: FileHugePages:         0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: FilePmdMapped:         0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Unaccepted:            0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: HugePages_Total:       0
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: HugePages_Free:        0
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: HugePages_Rsvd:        0
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: HugePages_Surp:        0
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Hugepagesize:       2048 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: Hugetlb:               0 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: DirectMap4k:      294764 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: DirectMap2M:     9142272 kB
Jul 30 07:58:44.633711 np0000031982 memory_tracker.sh[92379]: DirectMap1G:     5242880 kB
Jul 30 07:58:44.634987 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:58:44.648436 np0000031982 memory_tracker.sh[92381]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 07:58:44.648436 np0000031982 memory_tracker.sh[92381]:      43369    6.3          777560          1   00:00:35      136 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 07:58:44.648436 np0000031982 memory_tracker.sh[92381]:      71700    1.7          212252      71699   00:00:09       21 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 07:58:44.648436 np0000031982 memory_tracker.sh[92381]:      71701    1.6          202876      71699   00:00:08       21 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 07:58:44.648436 np0000031982 memory_tracker.sh[92381]:      79729    1.4          175236          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 07:58:44.648436 np0000031982 memory_tracker.sh[92381]:      74002    1.4          174876      73268   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 07:58:44.648436 np0000031982 memory_tracker.sh[92381]:      73766    1.3          161832      72310   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 07:58:44.648436 np0000031982 memory_tracker.sh[92381]:      92019    1.2          155480      90235   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 30 07:58:44.648436 np0000031982 memory_tracker.sh[92381]:      68783    1.2          153948      68782   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 30 07:58:44.648436 np0000031982 memory_tracker.sh[92381]:      68784    1.2          153700      68782   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 07:58:44.648436 np0000031982 memory_tracker.sh[92381]:      73352    1.2          151608      72784   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 07:58:44.648826 np0000031982 memory_tracker.sh[92381]:      73373    1.2          151608      72784   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 07:58:44.648826 np0000031982 memory_tracker.sh[92381]:      73358    1.2          151352      72784   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 07:58:44.648826 np0000031982 memory_tracker.sh[92381]:      73354    1.2          151224      72784   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 07:58:44.648826 np0000031982 memory_tracker.sh[92381]:      90235    1.1          143580          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 30 07:58:44.648826 np0000031982 memory_tracker.sh[92381]:      18291    1.1          137668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 07:58:44.648826 np0000031982 memory_tracker.sh[92381]:      46307    1.1          137164      46305   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 07:58:44.648826 np0000031982 memory_tracker.sh[92381]:      46306    1.1          136256      46305   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 07:58:44.649038 np0000031982 memory_tracker.sh[92381]:      77384    1.0          133936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 07:58:44.649038 np0000031982 memory_tracker.sh[92381]:      71774    1.0          133284      70726   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 07:58:44.649038 np0000031982 memory_tracker.sh[92381]:      78154    1.0          130980          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 07:58:44.649038 np0000031982 memory_tracker.sh[92381]:      83706    1.0          130128      83705   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 30 07:58:44.649038 np0000031982 memory_tracker.sh[92381]:      76170    1.0          129948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 07:58:44.649038 np0000031982 memory_tracker.sh[92381]:      83707    1.0          129740      83705   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 30 07:58:44.649038 np0000031982 memory_tracker.sh[92381]:      76763    1.0          128984      76761   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 07:58:44.649038 np0000031982 memory_tracker.sh[92381]:      78671    1.0          128940          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 07:58:44.649038 np0000031982 memory_tracker.sh[92381]:      80572    1.0          128900      80569   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 07:58:44.649038 np0000031982 memory_tracker.sh[92381]:      76762    1.0          128856      76761   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 07:58:44.649038 np0000031982 memory_tracker.sh[92381]:      80573    1.0          128588      80569   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 07:58:44.649038 np0000031982 memory_tracker.sh[92381]:      79788    0.9          118088      78671   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 07:58:44.649548 np0000031982 memory_tracker.sh[92381]:      79789    0.9          117960      78671   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 07:58:44.649548 np0000031982 memory_tracker.sh[92381]:      69492    0.9          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 07:58:44.649548 np0000031982 memory_tracker.sh[92381]:      72282    0.9          116932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5_uc3v2y/privsep.sock
Jul 30 07:58:44.649548 np0000031982 memory_tracker.sh[92381]:      74850    0.9          116720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqu6n3l71/privsep.sock
Jul 30 07:58:44.649548 np0000031982 memory_tracker.sh[92381]:      90729    0.9          116700          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 30 07:58:44.649548 np0000031982 memory_tracker.sh[92381]:      79351    0.9          116568      78154   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 07:58:44.649548 np0000031982 memory_tracker.sh[92381]:      79348    0.9          116440      78154   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 07:58:44.649548 np0000031982 memory_tracker.sh[92381]:      77218    0.9          116116      76170   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:      77216    0.9          115860      76170   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:      91225    0.9          112332          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:      42655    0.8          108856          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:      74014    0.8          105368      74010   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:      74015    0.8          104348      74010   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:      17205    0.5           71968          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:      11690    0.3           40032      11688   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:      92374    0.3           37764      92220   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:      80719    0.2           31328          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:      92220    0.2           28616      92219   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:        370    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:      92219    0.2           26524      92218   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 07:58:44.649707 np0000031982 memory_tracker.sh[92381]:      41428    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:      45139    0.1           24416          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000031982 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031982=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:       1613    0.1           20256          1   00:01:31        6 inet_csk_accept           /usr/bin/python3
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:      76761    0.1           19584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:      68782    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:      80569    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:      83705    0.1           19456          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:      71699    0.1           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:      74010    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:      46305    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:      41492    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:      46709    0.1           17536          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:      84038    0.1           15940      84031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 07:58:44.649994 np0000031982 memory_tracker.sh[92381]:      36654    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 07:58:44.650216 np0000031982 memory_tracker.sh[92381]:      30546    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 07:58:44.650216 np0000031982 memory_tracker.sh[92381]:      32404    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 07:58:44.650216 np0000031982 memory_tracker.sh[92381]:          1    0.1           13708          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 30 07:58:44.650216 np0000031982 memory_tracker.sh[92381]:      84036    0.1           13124      84031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 07:58:44.650216 np0000031982 memory_tracker.sh[92381]:      11688    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 07:58:44.650216 np0000031982 memory_tracker.sh[92381]:        448    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
