Aug 10 14:21:06.195585 np0000032481 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 10 14:21:06.202232 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:06.203209 np0000032481 memory_tracker.sh[47041]: Sun Aug 10 14:21:06 UTC 2025
Aug 10 14:21:06.203294 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:06.248900 np0000032481 memory_tracker.sh[47045]: [iscsid (pid:35973)]=13400KB; [multipathd (pid:339)]=289296KB; [ovs-vswitchd (pid:31760)]=899424KB
Aug 10 14:21:06.254598 np0000032481 memory_tracker.sh[47028]: ]]]
Aug 10 14:21:26.258298 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:26.258888 np0000032481 memory_tracker.sh[51810]: Sun Aug 10 14:21:26 UTC 2025
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: memory_tracker low_point: 10339028
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemTotal:       12242248 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemFree:          266592 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemAvailable:   10338776 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Buffers:          285624 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Cached:          9566628 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapCached:           16 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active:           880636 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive:        9929548 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active(anon):       2032 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive(anon):  1128748 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active(file):     878604 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive(file):  8800800 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Unevictable:      141888 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Mlocked:          141888 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapTotal:       8388604 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapFree:        8387312 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Dirty:              6628 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Writeback:             0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: AnonPages:       1099680 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Mapped:           191508 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Shmem:            155144 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: KReclaimable:     718212 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Slab:             834828 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SReclaimable:     718212 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SUnreclaim:       116616 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: KernelStack:        7984 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: PageTables:        10104 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: NFS_Unstable:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Bounce:                0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: WritebackTmp:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: CommitLimit:    14509728 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Committed_AS:    2913352 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocTotal:   13743895347199 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocUsed:       23504 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocChunk:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Percpu:             4864 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HardwareCorrupted:     0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: AnonHugePages:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: ShmemHugePages:        0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: ShmemPmdMapped:        0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: FileHugePages:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: FilePmdMapped:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Total:       0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Free:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Rsvd:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Surp:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Hugepagesize:       2048 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Hugetlb:               0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap4k:      292716 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap2M:    10192896 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap1G:     4194304 kB
Aug 10 14:21:26.262329 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.267749 np0000032481 memory_tracker.sh[51814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:26:46.612078 np0000032481 memory_tracker.sh[91398]:      77723    0.9          112076      76682   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 10 14:26:46.612078 np0000032481 memory_tracker.sh[91398]:      75491    0.8          109628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgchrbafx/privsep.sock
Aug 10 14:26:46.612254 np0000032481 memory_tracker.sh[91398]:      74066    0.8          109368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpubp9gylr/privsep.sock
Aug 10 14:26:46.612254 np0000032481 memory_tracker.sh[91398]:      90061    0.8          107888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 10 14:26:46.612254 np0000032481 memory_tracker.sh[91398]:      74642    0.8          100564      74640   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Aug 10 14:26:46.612254 np0000032481 memory_tracker.sh[91398]:      74641    0.8          100416      74640   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 10 14:26:46.612254 np0000032481 memory_tracker.sh[91398]:      45736    0.8           98760          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 14:26:46.612254 np0000032481 memory_tracker.sh[91398]:      91263    0.6           82956      91262   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsufw54bj
Aug 10 14:26:46.612254 np0000032481 memory_tracker.sh[91398]:      91259    0.6           81404      91258   00:00:03        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5xrnqjpo
Aug 10 14:26:46.612254 np0000032481 memory_tracker.sh[91398]:      91265    0.6           80668      91264   00:00:03        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi03r_g1n
Aug 10 14:26:46.612254 np0000032481 memory_tracker.sh[91398]:      91261    0.6           79016      91260   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpru6idiz4
Aug 10 14:26:46.612451 np0000032481 memory_tracker.sh[91398]:      91248    0.5           62280      91162   00:00:01        5 futex_wait_queue_me       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 10 14:26:46.612451 np0000032481 memory_tracker.sh[91398]:      12115    0.3           47864          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:26:46.612451 np0000032481 memory_tracker.sh[91398]:      12117    0.3           38784      12115   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:26:46.612451 np0000032481 memory_tracker.sh[91398]:      40188    0.2           28620          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 10 14:26:46.612451 np0000032481 memory_tracker.sh[91398]:        339    0.2           26840          1   00:00:09        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 10 14:26:46.612451 np0000032481 memory_tracker.sh[91398]:      91162    0.2           26500      91161   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.10 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 10 14:26:46.612451 np0000032481 memory_tracker.sh[91398]:      91161    0.2           24720      91160   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 14:26:46.612451 np0000032481 memory_tracker.sh[91398]:      44793    0.2           24600          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 10 14:26:46.612451 np0000032481 memory_tracker.sh[91398]:      48008    0.1           23964          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032481 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032481=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 10 14:26:46.612451 np0000032481 memory_tracker.sh[91398]:        958    0.1           20216          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:      44797    0.1           19212      44793   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:        489    0.1           18400          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:      49769    0.1           17968          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:      80600    0.1           17144          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:      83588    0.1           17068          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:      74640    0.1           17040          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:      77200    0.1           17008          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:       2492    0.1           16956          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:      71273    0.1           16928          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:      49376    0.1           16824          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:        584    0.1           15696          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:      44783    0.1           15124          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:      40219    0.1           14076          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:        576    0.1           13488          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:          1    0.1           13280          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 10 14:26:46.612756 np0000032481 memory_tracker.sh[91398]:      35973    0.1           13168          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 10 14:26:46.613372 np0000032481 memory_tracker.sh[91398]:      72531    0.0           11232          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 14:26:46.613372 np0000032481 memory_tracker.sh[91398]:      73949    0.0           10984      73947   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:26:46.613372 np0000032481 memory_tracker.sh[91398]:      72286    0.0           10676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 14:26:46.613372 np0000032481 memory_tracker.sh[91398]:      73948    0.0           10428      73947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:26:46.613372 np0000032481 memory_tracker.sh[91398]:      72284    0.0           10048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 14:26:46.613372 np0000032481 memory_tracker.sh[91398]:      44795    0.0           10020      44793   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 10 14:26:46.613372 np0000032481 memory_tracker.sh[91398]:        590    0.0            9524          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:       2408    0.0            9340          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:      73947    0.0            8948          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:       3495    0.0            8340       3485   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:        492    0.0            8156          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:        561    0.0            8088          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:      44796    0.0            8024      44793   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:      33767    0.0            6988          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:      71936    0.0            6920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:        962    0.0            6796          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:        402    0.0            6552          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:        342    0.0            6248          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:        606    0.0            6180          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:      77203    0.0            5560      77200   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 14:26:46.613757 np0000032481 memory_tracker.sh[91398]:      19687    0.0            5464          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 14:26:46.614263 np0000032481 memory_tracker.sh[91398]:      91159    0.0            5444      91158   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eyhiyroxursiazpzflplavmegcdpqsok ; /usr/bin/python3
Aug 10 14:26:46.614263 np0000032481 memory_tracker.sh[91398]:        481    0.0            5284          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 14:26:46.614263 np0000032481 memory_tracker.sh[91398]:        400    0.0            5124          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 14:26:46.614263 np0000032481 memory_tracker.sh[91398]:      72334    0.0            5076          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 14:26:46.614263 np0000032481 memory_tracker.sh[91398]:      43734    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 10 14:26:46.614263 np0000032481 memory_tracker.sh[91398]:      91397    0.0            3624      47028   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 14:26:46.614263 np0000032481 memory_tracker.sh[91398]:      47028    0.0            3460          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 14:26:46.614263 np0000032481 memory_tracker.sh[91398]:      47459    0.0            3416          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 14:26:46.614263 np0000032481 memory_tracker.sh[91398]:       6346    0.0            3008          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 14:26:46.614263 np0000032481 memory_tracker.sh[91398]:      44331    0.0            2732          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 10 14:26:46.614263 np0000032481 memory_tracker.sh[91398]:       2409    0.0            2700       2408   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 10 14:26:46.614263 np0000032481 memory_tracker.sh[91398]:        615    0.0            2668          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:      71866    0.0            2540          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:      91398    0.0            2096      47028   00:00:00        1 -                         grep -v ]$
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:      44328    0.0            2092          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:      44327    0.0            2076          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:      22147    0.0            1808      22068   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:      22142    0.0            1764          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:      22068    0.0            1500      22056   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:      73946    0.0            1484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:        619    0.0            1264          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:      22143    0.0            1252      22068   00:00:00        1 do_select                 inet_gethost 4
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:        627    0.0            1108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:        629    0.0            1108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 10 14:26:46.614761 np0000032481 memory_tracker.sh[91398]:      91158    0.0            1064       3495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eyhiyroxursiazpzflplavmegcdpqsok ; /usr/bin/python3' && sleep 0
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      91258    0.0            1064      91248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5xrnqjpo
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      91388    0.0            1060      47459   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      91315    0.0            1032       6346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      91260    0.0            1008      91248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpru6idiz4
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      91160    0.0             996      91159   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eyhiyroxursiazpzflplavmegcdpqsok ; /usr/bin/python3
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      91264    0.0             960      91248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi03r_g1n
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      91262    0.0             944      91248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsufw54bj
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      35972    0.0             708          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      44332    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      44322    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      12870    0.0             164          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      33891    0.0             116          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:26:46.615058 np0000032481 memory_tracker.sh[91398]:      22144    0.0             108      22143   00:00:00        1 pipe_read                 inet_gethost 4
Aug 10 14:26:46.615363 np0000032481 memory_tracker.sh[91398]:      33892    0.0              96      33891   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:26:46.615388 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:26:46.615388 np0000032481 memory_tracker.sh[47028]: ]]]
Aug 10 14:27:06.617270 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:27:06.617857 np0000032481 memory_tracker.sh[91456]: Sun Aug 10 14:27:06 UTC 2025
Aug 10 14:27:06.617987 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:27:06.617987 np0000032481 memory_tracker.sh[47028]: memory_tracker low_point: 6771048
Aug 10 14:27:06.617987 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: MemTotal:       12242248 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: MemFree:          293436 kB
