Aug 26 14:24:32.217860 np0000032586 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 14:24:32.224728 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:32.225336 np0000032586 memory_tracker.sh[45943]: Tue Aug 26 14:24:32 UTC 2025
Aug 26 14:24:32.226044 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:32.273187 np0000032586 memory_tracker.sh[45947]: [iscsid (pid:34929)]=13400KB; [multipathd (pid:347)]=289296KB; [ovs-vswitchd (pid:30711)]=899424KB
Aug 26 14:24:32.278855 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:24:52.283114 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:52.283729 np0000032586 memory_tracker.sh[50707]: Tue Aug 26 14:24:52 UTC 2025
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 10329480
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemTotal:       12242252 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemFree:          253124 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemAvailable:   10329480 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Buffers:          286928 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Cached:          9570844 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapCached:           28 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active:           979664 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive:        9847992 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(anon):       2076 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(anon):  1140620 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(file):     977588 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(file):  8707372 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Unevictable:      141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mlocked:          141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapFree:        8386800 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Dirty:              7032 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Writeback:             4 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonPages:       1111868 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mapped:           198408 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Shmem:            155160 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Slab:             832516 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SUnreclaim:       115688 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KernelStack:        7972 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: PageTables:        10420 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: CommitLimit:    14509728 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Committed_AS:    2933956 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocUsed:       23504 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap4k:      298860 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap2M:    11235328 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap1G:     3145728 kB
Aug 26 14:24:52.285452 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:31:32.751589 np0000032586 memory_tracker.sh[91080]:      73682    0.0            9440          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 14:31:32.751589 np0000032586 memory_tracker.sh[91080]:        597    0.0            9296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 14:31:32.751589 np0000032586 memory_tracker.sh[91080]:       1120    0.0            8820          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 14:31:32.751589 np0000032586 memory_tracker.sh[91080]:       2225    0.0            8436       2215   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 14:31:32.751589 np0000032586 memory_tracker.sh[91080]:      43816    0.0            8332      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:31:32.751589 np0000032586 memory_tracker.sh[91080]:        568    0.0            8124          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 14:31:32.751589 np0000032586 memory_tracker.sh[91080]:        502    0.0            8116          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 14:31:32.751589 np0000032586 memory_tracker.sh[91080]:      32716    0.0            7208          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 14:31:32.751912 np0000032586 memory_tracker.sh[91080]:      72376    0.0            7140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 14:31:32.751912 np0000032586 memory_tracker.sh[91080]:        971    0.0            6588          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 14:31:32.751912 np0000032586 memory_tracker.sh[91080]:        406    0.0            6512          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 14:31:32.751912 np0000032586 memory_tracker.sh[91080]:        353    0.0            6192          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 14:31:32.751912 np0000032586 memory_tracker.sh[91080]:        617    0.0            6016          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 14:31:32.751912 np0000032586 memory_tracker.sh[91080]:      76907    0.0            5500      76904   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 14:31:32.751912 np0000032586 memory_tracker.sh[91080]:      18553    0.0            5480          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 14:31:32.751912 np0000032586 memory_tracker.sh[91080]:        485    0.0            5288          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 14:31:32.751912 np0000032586 memory_tracker.sh[91080]:      90752    0.0            5160      90751   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-feyycqhmokbpuhkubeyieqnnfgcxtzrc ; /usr/bin/python3
Aug 26 14:31:32.751912 np0000032586 memory_tracker.sh[91080]:      72832    0.0            5064          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 14:31:32.751912 np0000032586 memory_tracker.sh[91080]:        405    0.0            4964          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:      42720    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:      91079    0.0            3724      45930   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:      45930    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:      46361    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:       5238    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:        623    0.0            2812          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:      43315    0.0            2752          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:       1121    0.0            2584       1120   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:      72304    0.0            2492          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:      91080    0.0            2140      45930   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:      43311    0.0            2112          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:      43310    0.0            2084          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:      21104    0.0            1896      21025   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:      21099    0.0            1804          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 14:31:32.752319 np0000032586 memory_tracker.sh[91080]:      71999    0.0            1504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 14:31:32.752860 np0000032586 memory_tracker.sh[91080]:      21025    0.0            1472      21013   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 14:31:32.752860 np0000032586 memory_tracker.sh[91080]:        627    0.0            1284          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 14:31:32.752860 np0000032586 memory_tracker.sh[91080]:      21100    0.0            1248      21025   00:00:00        1 do_select                 inet_gethost 4
Aug 26 14:31:32.752860 np0000032586 memory_tracker.sh[91080]:        637    0.0            1168          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 14:31:32.752860 np0000032586 memory_tracker.sh[91080]:      91073    0.0            1112       5238   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 14:31:32.752860 np0000032586 memory_tracker.sh[91080]:        636    0.0            1096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 14:31:32.752860 np0000032586 memory_tracker.sh[91080]:      90753    0.0            1064      90752   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-feyycqhmokbpuhkubeyieqnnfgcxtzrc ; /usr/bin/python3
Aug 26 14:31:32.752860 np0000032586 memory_tracker.sh[91080]:      91061    0.0            1048      46361   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 14:31:32.752860 np0000032586 memory_tracker.sh[91080]:      90855    0.0            1000      90841   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp55mm4nyu
Aug 26 14:31:32.752860 np0000032586 memory_tracker.sh[91080]:      90851    0.0             972      90841   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1r0cf2pv
Aug 26 14:31:32.752860 np0000032586 memory_tracker.sh[91080]:      90857    0.0             972      90841   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe3p5vwg_
Aug 26 14:31:32.752860 np0000032586 memory_tracker.sh[91080]:      90751    0.0             968       2225   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-feyycqhmokbpuhkubeyieqnnfgcxtzrc ; /usr/bin/python3' && sleep 0
Aug 26 14:31:32.753315 np0000032586 memory_tracker.sh[91080]:      90853    0.0             960      90841   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4u_tvl_w
Aug 26 14:31:32.753315 np0000032586 memory_tracker.sh[91080]:      34928    0.0             708          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 14:31:32.753315 np0000032586 memory_tracker.sh[91080]:      43316    0.0             420          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 14:31:32.753315 np0000032586 memory_tracker.sh[91080]:      43305    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 14:31:32.753315 np0000032586 memory_tracker.sh[91080]:      11736    0.0             164          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 14:31:32.753315 np0000032586 memory_tracker.sh[91080]:      32825    0.0             116          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 14:31:32.753315 np0000032586 memory_tracker.sh[91080]:      21101    0.0             108      21100   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 14:31:32.753315 np0000032586 memory_tracker.sh[91080]:      32826    0.0              96      32825   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 14:31:32.753741 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:31:32.753741 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:31:52.752620 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:31:52.753264 np0000032586 memory_tracker.sh[91131]: Tue Aug 26 14:31:52 UTC 2025
Aug 26 14:31:52.753438 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:31:52.753438 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 6703704
Aug 26 14:31:52.753438 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: MemTotal:       12242252 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: MemFree:          282280 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: MemAvailable:    6703200 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Buffers:          308392 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Cached:          5954424 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: SwapCached:          104 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Active:          1149852 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Inactive:        9724972 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Active(anon):      40804 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Inactive(anon):  4721784 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Active(file):    1109048 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Inactive(file):  5003188 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Unevictable:      143488 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Mlocked:          143488 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: SwapTotal:       8388604 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: SwapFree:        8356720 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Dirty:              1784 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Writeback:             0 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: AnonPages:       4755512 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Mapped:           285420 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Shmem:            132896 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: KReclaimable:     634116 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Slab:             758188 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: SReclaimable:     634116 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: SUnreclaim:       124072 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: KernelStack:       10864 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: PageTables:        24732 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: NFS_Unstable:          0 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Bounce:                0 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: WritebackTmp:          0 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: CommitLimit:    14509728 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Committed_AS:    8492784 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: VmallocTotal:   13743895347199 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: VmallocUsed:       26608 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: VmallocChunk:          0 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Percpu:             5344 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: HardwareCorrupted:     0 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: AnonHugePages:         0 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: ShmemHugePages:        0 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: ShmemPmdMapped:        0 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: FileHugePages:         0 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: FilePmdMapped:         0 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: HugePages_Total:       0
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: HugePages_Free:        0
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: HugePages_Rsvd:        0
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: HugePages_Surp:        0
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Hugepagesize:       2048 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: Hugetlb:               0 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: DirectMap4k:      327532 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: DirectMap2M:    11206656 kB
Aug 26 14:31:52.754630 np0000032586 memory_tracker.sh[91132]: DirectMap1G:     3145728 kB
Aug 26 14:31:52.755951 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:31:52.764605 np0000032586 memory_tracker.sh[91134]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:31:52.764605 np0000032586 memory_tracker.sh[91134]:      45357    5.4          661876          1   00:00:53      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 14:31:52.764605 np0000032586 memory_tracker.sh[91134]:      73811    1.6          197068      73441   00:00:16        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:31:52.764605 np0000032586 memory_tracker.sh[91134]:      73810    1.5          189444      73441   00:00:13        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:31:52.764605 np0000032586 memory_tracker.sh[91134]:      73814    1.4          175584      73441   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:31:52.764605 np0000032586 memory_tracker.sh[91134]:      83279    1.4          172844      83278   00:00:20        5 -                         manila-apiuWSGI worker 1
Aug 26 14:31:52.764605 np0000032586 memory_tracker.sh[91134]:      79561    1.4          171960          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 14:31:52.764605 np0000032586 memory_tracker.sh[91134]:      83280    1.3          169732      83278   00:00:20        5 ep_poll                   manila-apiuWSGI worker 2
Aug 26 14:31:52.764605 np0000032586 memory_tracker.sh[91134]:      73441    1.3          167428          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 14:31:52.764605 np0000032586 memory_tracker.sh[91134]:      89828    1.3          161528      88799   00:00:15        1 -                         /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 14:31:52.765090 np0000032586 memory_tracker.sh[91134]:      73813    1.2          156388      73441   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:31:52.765090 np0000032586 memory_tracker.sh[91134]:      73815    1.2          153580      73441   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:31:52.765090 np0000032586 memory_tracker.sh[91134]:      70061    1.2          151020      70059   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 26 14:31:52.765090 np0000032586 memory_tracker.sh[91134]:      70060    1.2          150152      70059   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 26 14:31:52.765090 np0000032586 memory_tracker.sh[91134]:      20063    1.1          139132          1   00:00:04        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 14:31:52.765090 np0000032586 memory_tracker.sh[91134]:      72861    1.1          138452          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 14:31:52.765090 np0000032586 memory_tracker.sh[91134]:      48253    1.1          136848      48252   00:00:30        2 futex_lock_pi             keystoneuWSGI worker 1
Aug 26 14:31:52.765090 np0000032586 memory_tracker.sh[91134]:      48254    1.1          135716      48252   00:00:31        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 14:31:52.765090 np0000032586 memory_tracker.sh[91134]:      88799    1.0          131412          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 14:31:52.765321 np0000032586 memory_tracker.sh[91134]:      21013    1.0          131208          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 14:31:52.765321 np0000032586 memory_tracker.sh[91134]:      77450    1.0          129096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
