Aug 26 08:23:57.824303 np0000032584 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:23:57.831029 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:23:57.831613 np0000032584 memory_tracker.sh[45857]: Tue Aug 26 08:23:57 UTC 2025
Aug 26 08:23:57.831718 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:23:57.878757 np0000032584 memory_tracker.sh[45861]: [iscsid (pid:34809)]=13400KB; [multipathd (pid:350)]=289296KB; [ovs-vswitchd (pid:30637)]=899428KB
Aug 26 08:23:57.884089 np0000032584 memory_tracker.sh[45842]: ]]]
Aug 26 08:24:17.888349 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:24:17.889011 np0000032584 memory_tracker.sh[50666]: Tue Aug 26 08:24:17 UTC 2025
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: memory_tracker low_point: 10334784
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemTotal:       12242256 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemFree:          263260 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemAvailable:   10334716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Buffers:          293460 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Cached:          9553708 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapCached:           28 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active:           956240 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive:        9852052 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active(anon):       2016 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive(anon):  1132104 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active(file):     954224 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive(file):  8719948 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Unevictable:      141892 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Mlocked:          141892 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapTotal:       8388604 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapFree:        8387312 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Dirty:              6952 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Writeback:             0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: AnonPages:       1103108 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Mapped:           197944 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Shmem:            155168 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: KReclaimable:     722716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Slab:             839332 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SReclaimable:     722716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SUnreclaim:       116616 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: KernelStack:        7976 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: PageTables:        10040 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: NFS_Unstable:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Bounce:                0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: WritebackTmp:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: CommitLimit:    14509732 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Committed_AS:    2907108 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocTotal:   13743895347199 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocUsed:       23440 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocChunk:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Percpu:             4864 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HardwareCorrupted:     0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: AnonHugePages:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: ShmemHugePages:        0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: ShmemPmdMapped:        0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: FileHugePages:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: FilePmdMapped:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Total:       0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Free:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Rsvd:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Surp:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Hugepagesize:       2048 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Hugetlb:               0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap4k:      302956 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap2M:     9134080 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap1G:     5242880 kB
Aug 26 08:24:17.890774 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.897771 np0000032584 memory_tracker.sh[50669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:26:38.031560 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:26:38.085713 np0000032584 memory_tracker.sh[80190]: [iscsid (pid:34809)]=13400KB; [multipathd (pid:350)]=289296KB; [ovs-vswitchd (pid:72295)]=901000KB
Aug 26 08:26:38.091446 np0000032584 memory_tracker.sh[45842]: ]]]
Aug 26 08:26:58.095783 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:26:58.096416 np0000032584 memory_tracker.sh[82335]: Tue Aug 26 08:26:58 UTC 2025
Aug 26 08:26:58.096687 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:26:58.096687 np0000032584 memory_tracker.sh[45842]: memory_tracker low_point: 7745660
Aug 26 08:26:58.096687 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: MemTotal:       12242256 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: MemFree:          262008 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: MemAvailable:    7745528 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Buffers:          300440 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Cached:          7017716 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: SwapCached:           84 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Active:          1143728 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Inactive:        9728876 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Active(anon):      13820 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Inactive(anon):  3705572 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Active(file):    1129908 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Inactive(file):  6023304 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Unevictable:      143488 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Mlocked:          143488 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: SwapTotal:       8388604 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: SwapFree:        8374440 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Dirty:            328644 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Writeback:             0 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: AnonPages:       3697996 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Mapped:           235252 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Shmem:            147268 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: KReclaimable:     655740 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Slab:             777648 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: SReclaimable:     655740 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: SUnreclaim:       121908 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: KernelStack:       10224 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: PageTables:        21324 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: NFS_Unstable:          0 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Bounce:                0 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: WritebackTmp:          0 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: CommitLimit:    14509732 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Committed_AS:    7180200 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: VmallocTotal:   13743895347199 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: VmallocUsed:       25904 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: VmallocChunk:          0 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Percpu:             5152 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: HardwareCorrupted:     0 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: AnonHugePages:         0 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: ShmemHugePages:        0 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: ShmemPmdMapped:        0 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: FileHugePages:         0 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: FilePmdMapped:         0 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: HugePages_Total:       0
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: HugePages_Free:        0
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: HugePages_Rsvd:        0
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: HugePages_Surp:        0
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Hugepagesize:       2048 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: Hugetlb:               0 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: DirectMap4k:      327532 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: DirectMap2M:    10158080 kB
Aug 26 08:26:58.097164 np0000032584 memory_tracker.sh[82336]: DirectMap1G:     4194304 kB
Aug 26 08:26:58.098190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:26:58.105540 np0000032584 memory_tracker.sh[82338]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:26:58.105540 np0000032584 memory_tracker.sh[82338]:      45275    5.0          614296          1   00:00:32      112 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:26:58.105540 np0000032584 memory_tracker.sh[82338]:      73690    1.5          194364      73309   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:26:58.105540 np0000032584 memory_tracker.sh[82338]:      73691    1.5          191692      73309   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:26:58.105540 np0000032584 memory_tracker.sh[82338]:      73694    1.4          175304      73309   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:26:58.105540 np0000032584 memory_tracker.sh[82338]:      79472    1.4          171540          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 08:26:58.105540 np0000032584 memory_tracker.sh[82338]:      73309    1.3          167708          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 08:26:58.105540 np0000032584 memory_tracker.sh[82338]:      73693    1.2          156716      73309   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:26:58.105540 np0000032584 memory_tracker.sh[82338]:      69967    1.2          151168      69966   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 26 08:26:58.105869 np0000032584 memory_tracker.sh[82338]:      69968    1.2          151164      69966   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 26 08:26:58.105869 np0000032584 memory_tracker.sh[82338]:      73695    1.2          151152      73309   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:26:58.105869 np0000032584 memory_tracker.sh[82338]:      72728    1.1          138372          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:26:58.105869 np0000032584 memory_tracker.sh[82338]:      48174    1.1          135640      48173   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 08:26:58.105869 np0000032584 memory_tracker.sh[82338]:      48175    1.0          134100      48173   00:00:11        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 26 08:26:58.105869 np0000032584 memory_tracker.sh[82338]:      77371    1.0          129072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 08:26:58.105869 np0000032584 memory_tracker.sh[82338]:      20939    1.0          129024          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 08:26:58.105869 np0000032584 memory_tracker.sh[82338]:      78063    1.0          127528          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 08:26:58.105869 np0000032584 memory_tracker.sh[82338]:      76306    1.0          126548          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:26:58.106168 np0000032584 memory_tracker.sh[82338]:      76827    1.0          125760      76825   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 08:26:58.106168 np0000032584 memory_tracker.sh[82338]:      73659    1.0          125512      72728   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:26:58.106168 np0000032584 memory_tracker.sh[82338]:      73658    1.0          125500      72728   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:26:58.106168 np0000032584 memory_tracker.sh[82338]:      78500    1.0          125408          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:26:58.106168 np0000032584 memory_tracker.sh[82338]:      76826    1.0          125236      76825   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Aug 26 08:26:58.106168 np0000032584 memory_tracker.sh[82338]:      80220    1.0          123616      80218   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
Aug 26 08:26:58.106168 np0000032584 memory_tracker.sh[82338]:      80219    1.0          123120      80218   00:00:01        4 futex_lock_pi             glance-apiuWSGI worker 1
Aug 26 08:26:58.106168 np0000032584 memory_tracker.sh[82338]:      79531    0.9          116580      78500   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:26:58.106168 np0000032584 memory_tracker.sh[82338]:      79532    0.9          116360      78500   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:26:58.106168 np0000032584 memory_tracker.sh[82338]:      79302    0.9          115060      78063   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 08:26:58.106168 np0000032584 memory_tracker.sh[82338]:      79303    0.9          115044      78063   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 08:26:58.106372 np0000032584 memory_tracker.sh[82338]:      77344    0.9          114680      76306   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:26:58.106372 np0000032584 memory_tracker.sh[82338]:      77345    0.9          114660      76306   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:26:58.106372 np0000032584 memory_tracker.sh[82338]:      72295    0.9          114500          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 08:26:58.106372 np0000032584 memory_tracker.sh[82338]:      73665    0.9          110708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpblz10olu/privsep.sock
Aug 26 08:26:58.106372 np0000032584 memory_tracker.sh[82338]:      75119    0.8          110152          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpekq5iu7f/privsep.sock
Aug 26 08:26:58.106372 np0000032584 memory_tracker.sh[82338]:      74244    0.8          100752      74243   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 08:26:58.106372 np0000032584 memory_tracker.sh[82338]:      74245    0.8          100408      74243   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Aug 26 08:26:58.106372 np0000032584 memory_tracker.sh[82338]:      44594    0.7           92040          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 08:26:58.106372 np0000032584 memory_tracker.sh[82338]:      19989    0.5           67340          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 08:26:58.106542 np0000032584 memory_tracker.sh[82338]:      10907    0.3           47552          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:26:58.106542 np0000032584 memory_tracker.sh[82338]:      10909    0.3           38660      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:26:58.106542 np0000032584 memory_tracker.sh[82338]:      38782    0.2           28764          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 08:26:58.106542 np0000032584 memory_tracker.sh[82338]:        350    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 08:26:58.106542 np0000032584 memory_tracker.sh[82338]:      43734    0.2           25356          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:26:58.106542 np0000032584 memory_tracker.sh[82338]:       2178    0.2           25160       2177   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 08:26:58.106542 np0000032584 memory_tracker.sh[82338]:      46805    0.1           23272          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000032584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032584=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 26 08:26:58.106542 np0000032584 memory_tracker.sh[82338]:        945    0.1           20224          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 08:26:58.106542 np0000032584 memory_tracker.sh[82338]:      43738    0.1           19792      43734   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 08:26:58.106542 np0000032584 memory_tracker.sh[82338]:        494    0.1           18520          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 08:26:58.106542 np0000032584 memory_tracker.sh[82338]:       1150    0.1           18092          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 08:26:58.106542 np0000032584 memory_tracker.sh[82338]:      73552    0.1           18036      73550   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:      73551    0.1           17936      73550   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:      76825    0.1           17004          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:      48562    0.1           16936          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:      74243    0.1           16932          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:      80218    0.1           16904          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:      69966    0.1           16508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:      48173    0.1           15728          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:        589    0.1           15628          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:      43724    0.1           15548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:      38813    0.1           14160          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:          1    0.1           13496          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:        581    0.1           13432          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:      34809    0.1           13028          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:       2181    0.1           12324       2179   00:00:03        1 do_wait                   bash ./stack.sh
Aug 26 08:26:58.106763 np0000032584 memory_tracker.sh[82338]:       4495    0.0           10988       4488   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-082000.summary.2025-08-26-082000
Aug 26 08:26:58.107021 np0000032584 memory_tracker.sh[82338]:      72621    0.0           10968          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 08:26:58.107021 np0000032584 memory_tracker.sh[82338]:       4492    0.0           10952       4483   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-082000
