Aug 22 07:19:53.192401 np0000032568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 22 07:19:53.200022 np0000032568 memory_tracker.sh[47542]: [[[
Aug 22 07:19:53.200725 np0000032568 memory_tracker.sh[47556]: Fri Aug 22 07:19:53 UTC 2025
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: memory_tracker low_point: 10820324
Aug 22 07:19:53.200866 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemTotal:       12245956 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemFree:          453624 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemAvailable:   10819348 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Buffers:          235144 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Cached:          9772592 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapCached:            4 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active:           883260 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive:        9736244 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(anon):     663120 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(anon):      960 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(file):     220140 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(file):  9735284 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unevictable:      143580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mlocked:          142380 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapFree:        8388336 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswap:               236 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswapped:             44 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Dirty:             93564 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Writeback:             0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonPages:        755376 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mapped:           165820 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Shmem:             32464 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Slab:             874876 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SUnreclaim:       138900 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KernelStack:        7912 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: PageTables:         9364 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SecPageTables:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Bounce:                0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: CommitLimit:    14511580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Committed_AS:    2223200 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocUsed:       27100 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Percpu:             5056 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FileHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unaccepted:            0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Total:       0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Free:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Surp:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugetlb:               0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap4k:      270188 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap2M:    10215424 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap1G:     4194304 kB
Aug 22 07:19:53.202269 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.211711 np0000032568 memory_tracker.sh[47561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 22 07:25:33.793775 np0000032568 memory_tracker.sh[93977]:      40131    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 22 07:25:33.793775 np0000032568 memory_tracker.sh[93977]:      35882    0.1           13936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 22 07:25:33.793775 np0000032568 memory_tracker.sh[93977]:          1    0.1           13552          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 22 07:25:33.793775 np0000032568 memory_tracker.sh[93977]:        447    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 22 07:25:33.793775 np0000032568 memory_tracker.sh[93977]:      14670    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 22 07:25:33.793775 np0000032568 memory_tracker.sh[93977]:      73565    0.1           12428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 22 07:25:33.793775 np0000032568 memory_tracker.sh[93977]:       4206    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 22 07:25:33.793894 np0000032568 memory_tracker.sh[93977]:      73228    0.0           10624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 22 07:25:33.793894 np0000032568 memory_tracker.sh[93977]:      73227    0.0            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 22 07:25:33.793894 np0000032568 memory_tracker.sh[93977]:        834    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 22 07:25:33.793894 np0000032568 memory_tracker.sh[93977]:      75120    0.0            9364          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 22 07:25:33.793894 np0000032568 memory_tracker.sh[93977]:        521    0.0            9088          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 22 07:25:33.793894 np0000032568 memory_tracker.sh[93977]:      73300    0.0            8204          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 22 07:25:33.793894 np0000032568 memory_tracker.sh[93977]:        849    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:        457    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:      33682    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:       1332    0.0            7808          1   00:00:04        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:      72608    0.0            7684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:       5418    0.0            7516       5408   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:      78569    0.0            7324      78566   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:        378    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:      93710    0.0            6784      93709   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rxuqvwicozvftsfzcfeedgzbeedbwgtn ; /usr/bin/python3
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:      45101    0.0            6640      45098   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:      18685    0.0            6144          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:      45102    0.0            6128      45098   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:        511    0.0            5120          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 22 07:25:33.793989 np0000032568 memory_tracker.sh[93977]:        438    0.0            4800          1   00:00:04        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:      93976    0.0            4224      47542   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:      44012    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:      44611    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:      47542    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:      48030    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:      21283    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:      72892    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:        689    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:        690    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:        980    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:       4207    0.0            3180       4206   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:      44629    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 22 07:25:33.794161 np0000032568 memory_tracker.sh[93977]:       8489    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:        995    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:      44620    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:       1003    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:      33798    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:       1014    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:      93977    0.0            2176      47542   00:00:00        1 pipe_read                 grep -v ]$
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:       1011    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:      44622    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:      93954    0.0            1920       8489   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:      93964    0.0            1920      48030   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:      35881    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:      44630    0.0            1816          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:      21484    0.0            1792      21408   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:      21408    0.0            1664      21398   00:00:00        1 do_select                 erl_child_setup 65536
Aug 22 07:25:33.794325 np0000032568 memory_tracker.sh[93977]:      21488    0.0            1664      21408   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 22 07:25:33.794528 np0000032568 memory_tracker.sh[93977]:      93709    0.0            1664       5418   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rxuqvwicozvftsfzcfeedgzbeedbwgtn ; /usr/bin/python3' && sleep 0
Aug 22 07:25:33.794528 np0000032568 memory_tracker.sh[93977]:      93711    0.0            1664      93710   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rxuqvwicozvftsfzcfeedgzbeedbwgtn ; /usr/bin/python3
Aug 22 07:25:33.794528 np0000032568 memory_tracker.sh[93977]:      93865    0.0            1664      93858   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptcgr5163
Aug 22 07:25:33.794528 np0000032568 memory_tracker.sh[93977]:      93867    0.0            1664      93858   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp17e7yxl4
Aug 22 07:25:33.794528 np0000032568 memory_tracker.sh[93977]:      93869    0.0            1664      93858   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkk4io6t_
Aug 22 07:25:33.794528 np0000032568 memory_tracker.sh[93977]:      93871    0.0            1664      93858   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuap06te_
Aug 22 07:25:33.794528 np0000032568 memory_tracker.sh[93977]:      15534    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 22 07:25:33.794528 np0000032568 memory_tracker.sh[93977]:      44616    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 22 07:25:33.794528 np0000032568 memory_tracker.sh[93977]:      21485    0.0            1408      21484   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 22 07:25:33.794528 np0000032568 memory_tracker.sh[93977]:      33799    0.0            1068      33798   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 22 07:25:33.794691 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:25:33.794691 np0000032568 memory_tracker.sh[47542]: ]]]
Aug 22 07:25:53.797881 np0000032568 memory_tracker.sh[47542]: [[[
Aug 22 07:25:53.799510 np0000032568 memory_tracker.sh[93987]: Fri Aug 22 07:25:53 UTC 2025
Aug 22 07:25:53.799663 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:25:53.799663 np0000032568 memory_tracker.sh[47542]: memory_tracker low_point: 6690200
Aug 22 07:25:53.799663 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: MemTotal:       12245956 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: MemFree:          279736 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: MemAvailable:    6689696 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Buffers:          254292 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Cached:          5981648 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: SwapCached:            4 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Active:          4974504 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Inactive:        5834924 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Active(anon):    4628188 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Inactive(anon):   125864 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Active(file):     346316 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Inactive(file):  5709060 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Unevictable:      144668 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Mlocked:          143468 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: SwapTotal:       8388604 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: SwapFree:        8388080 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Zswap:               248 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Zswapped:             48 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Dirty:             13824 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Writeback:             0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: AnonPages:       4718220 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Mapped:           250852 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Shmem:            160704 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: KReclaimable:     688452 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Slab:             836276 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: SReclaimable:     688452 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: SUnreclaim:       147824 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: KernelStack:       11520 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: PageTables:        25812 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: SecPageTables:         0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: NFS_Unstable:          0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Bounce:                0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: WritebackTmp:          0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: CommitLimit:    14511580 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Committed_AS:    8769684 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: VmallocTotal:   13743895347199 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: VmallocUsed:       30756 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: VmallocChunk:          0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Percpu:             5440 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: HardwareCorrupted:     0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: AnonHugePages:         0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: ShmemHugePages:        0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: ShmemPmdMapped:        0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: FileHugePages:         0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: FilePmdMapped:         0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Unaccepted:            0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: HugePages_Total:       0
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: HugePages_Free:        0
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: HugePages_Rsvd:        0
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: HugePages_Surp:        0
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Hugepagesize:       2048 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: Hugetlb:               0 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: DirectMap4k:      270188 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: DirectMap2M:    10215424 kB
Aug 22 07:25:53.799710 np0000032568 memory_tracker.sh[93988]: DirectMap1G:     4194304 kB
Aug 22 07:25:53.800322 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:25:53.811492 np0000032568 memory_tracker.sh[93990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 22 07:25:53.811492 np0000032568 memory_tracker.sh[93990]:      46920    5.5          683468          1   00:00:39      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 22 07:25:53.811492 np0000032568 memory_tracker.sh[93990]:      75251    1.6          198492      74863   00:00:08        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:25:53.811492 np0000032568 memory_tracker.sh[93990]:      75250    1.5          195804      74863   00:00:08        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:25:53.811492 np0000032568 memory_tracker.sh[93990]:      81520    1.4          179516          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
