Aug 18 13:37:06.050092 np0000032521 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:37:06.057868 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:06.058601 np0000032521 memory_tracker.sh[50033]: Mon Aug 18 13:37:06 UTC 2025
Aug 18 13:37:06.058718 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 18 13:37:06.122913 np0000032521 memory_tracker.sh[50037]: [iscsid (pid:38350)]=14168KB; [multipathd (pid:363)]=288932KB; [ovs-vswitchd (pid:33968)]=901108KB
Aug 18 13:37:06.129601 np0000032521 memory_tracker.sh[50018]: ]]]
Aug 18 13:37:26.135201 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:26.135857 np0000032521 memory_tracker.sh[54064]: Mon Aug 18 13:37:26 UTC 2025
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: memory_tracker low_point: 10369364
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemTotal:       12245956 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemFree:          338844 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemAvailable:   10369364 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Buffers:          194900 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Cached:          9631296 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapCached:            4 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active:          1153212 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive:        9580964 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(anon):     959924 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(anon):   125928 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(file):     193288 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(file):  9455036 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unevictable:      143576 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mlocked:          142376 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapTotal:       8388604 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapFree:        8388336 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswap:               220 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswapped:             48 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Dirty:             29960 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Writeback:             0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonPages:       1051416 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mapped:           193608 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Shmem:            158016 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Slab:             842164 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SUnreclaim:       134292 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KernelStack:        8540 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: PageTables:        11280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SecPageTables:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: NFS_Unstable:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Bounce:                0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: WritebackTmp:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: CommitLimit:    14511580 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Committed_AS:    2890208 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocTotal:   13743895347199 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocUsed:       29724 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocChunk:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Percpu:             5280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HardwareCorrupted:     0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemHugePages:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemPmdMapped:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FileHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FilePmdMapped:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unaccepted:            0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Total:       0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Free:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Rsvd:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Surp:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugepagesize:       2048 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugetlb:               0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap4k:      298860 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap2M:     9138176 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap1G:     5242880 kB
Aug 18 13:37:26.137422 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:43:26.599502 np0000032521 memory_tracker.sh[96516]:      84066    0.9          119480      82952   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 18 13:43:26.599502 np0000032521 memory_tracker.sh[96516]:      84065    0.9          119352      82952   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 18 13:43:26.599658 np0000032521 memory_tracker.sh[96516]:      83679    0.9          117816      82439   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 18 13:43:26.599658 np0000032521 memory_tracker.sh[96516]:      83678    0.9          117812      82439   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 18 13:43:26.599658 np0000032521 memory_tracker.sh[96516]:      81478    0.9          117516      80468   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 18 13:43:26.599658 np0000032521 memory_tracker.sh[96516]:      81476    0.9          117512      80468   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 18 13:43:26.599658 np0000032521 memory_tracker.sh[96516]:      75290    0.9          116988          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:43:26.599658 np0000032521 memory_tracker.sh[96516]:      79178    0.9          116364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppga847xw/privsep.sock
Aug 18 13:43:26.599658 np0000032521 memory_tracker.sh[96516]:      77693    0.9          116292          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphzf69c20/privsep.sock
Aug 18 13:43:26.599658 np0000032521 memory_tracker.sh[96516]:      95141    0.9          112908          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 13:43:26.599658 np0000032521 memory_tracker.sh[96516]:      78338    0.8          105992      78337   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 13:43:26.599772 np0000032521 memory_tracker.sh[96516]:      78339    0.8          105448      78337   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 13:43:26.599772 np0000032521 memory_tracker.sh[96516]:      48685    0.8          101188          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:43:26.599772 np0000032521 memory_tracker.sh[96516]:      22735    0.7           91348          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:43:26.599772 np0000032521 memory_tracker.sh[96516]:      96408    0.7           85840      96407   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvbhju0ud
Aug 18 13:43:26.599772 np0000032521 memory_tracker.sh[96516]:      96410    0.6           85460      96409   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpglu9sshu
Aug 18 13:43:26.599772 np0000032521 memory_tracker.sh[96516]:      96406    0.6           84832      96405   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5wsds947
Aug 18 13:43:26.599772 np0000032521 memory_tracker.sh[96516]:      96412    0.6           82396      96411   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqd2n13_p
Aug 18 13:43:26.599772 np0000032521 memory_tracker.sh[96516]:      96397    0.5           69952      96252   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 18 13:43:26.599772 np0000032521 memory_tracker.sh[96516]:      17168    0.3           40016      17166   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:43:26.599772 np0000032521 memory_tracker.sh[96516]:      84946    0.2           31792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:      96252    0.2           28436      96251   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:        363    0.2           27136          1   00:00:35        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:      96251    0.2           26528      96250   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:      47574    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:      51136    0.1           24448          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032521 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032521=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:      81053    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:      84826    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:      87985    0.1           19456          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:      74578    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:      78337    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:       7025    0.1           19280          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:      52565    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:43:26.599951 np0000032521 memory_tracker.sh[96516]:      47637    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 13:43:26.600122 np0000032521 memory_tracker.sh[96516]:      53006    0.1           17536          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:43:26.600122 np0000032521 memory_tracker.sh[96516]:      77584    0.1           16952      77581   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:43:26.600122 np0000032521 memory_tracker.sh[96516]:      77585    0.1           16952      77581   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:43:26.600122 np0000032521 memory_tracker.sh[96516]:      36458    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:43:26.600122 np0000032521 memory_tracker.sh[96516]:      42600    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:43:26.600122 np0000032521 memory_tracker.sh[96516]:      38350    0.1           13908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:43:26.600122 np0000032521 memory_tracker.sh[96516]:          1    0.1           13744          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 18 13:43:26.600122 np0000032521 memory_tracker.sh[96516]:      17166    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:43:26.600122 np0000032521 memory_tracker.sh[96516]:        408    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:43:26.600122 np0000032521 memory_tracker.sh[96516]:      76033    0.1           12300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:43:26.600122 np0000032521 memory_tracker.sh[96516]:       6883    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:43:26.600269 np0000032521 memory_tracker.sh[96516]:      75698    0.0           10752          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:43:26.600269 np0000032521 memory_tracker.sh[96516]:      75697    0.0            9856          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:43:26.600269 np0000032521 memory_tracker.sh[96516]:      77581    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:43:26.600269 np0000032521 memory_tracker.sh[96516]:        844    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:43:26.600269 np0000032521 memory_tracker.sh[96516]:        530    0.0            8960          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:43:26.600269 np0000032521 memory_tracker.sh[96516]:      75773    0.0            8240          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:43:26.600269 np0000032521 memory_tracker.sh[96516]:        410    0.0            7936          1   00:00:01        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:43:26.600403 np0000032521 memory_tracker.sh[96516]:        923    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:43:26.600403 np0000032521 memory_tracker.sh[96516]:       1339    0.0            7936          1   00:00:09        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:43:26.600403 np0000032521 memory_tracker.sh[96516]:      36226    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:43:26.600403 np0000032521 memory_tracker.sh[96516]:      75087    0.0            7828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:43:26.600403 np0000032521 memory_tracker.sh[96516]:      81056    0.0            7560      81053   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 13:43:26.600403 np0000032521 memory_tracker.sh[96516]:        383    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:43:26.600403 np0000032521 memory_tracker.sh[96516]:       8097    0.0            7088       8087   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:43:26.600403 np0000032521 memory_tracker.sh[96516]:      96249    0.0            6784      96248   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-okdttwpfnurmztfdkuwlaoenuhmzcooy ; /usr/bin/python3
Aug 18 13:43:26.600403 np0000032521 memory_tracker.sh[96516]:      47577    0.0            6640      47574   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 13:43:26.600403 np0000032521 memory_tracker.sh[96516]:      47578    0.0            6128      47574   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 13:43:26.600403 np0000032521 memory_tracker.sh[96516]:      21168    0.0            6016          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:43:26.600403 np0000032521 memory_tracker.sh[96516]:        520    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:        405    0.0            4872          1   00:00:09        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:      96515    0.0            4224      50018   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:      46483    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:      47082    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:      23708    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:      50018    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:      50503    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:      75372    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:       6884    0.0            3260       6883   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:        697    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:        698    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:        991    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 18 13:43:26.600558 np0000032521 memory_tracker.sh[96516]:      47100    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:      10997    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:       1002    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:      47091    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:      36343    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:       1019    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:      96516    0.0            2176      50018   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:       1018    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:      47093    0.0            1924          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:      96435    0.0            1920      10997   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:      38349    0.0            1868          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:      47102    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:      23909    0.0            1792      23833   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:      96462    0.0            1792      50503   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:      23833    0.0            1664      23823   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:43:26.600714 np0000032521 memory_tracker.sh[96516]:      23913    0.0            1664      23833   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:43:26.600936 np0000032521 memory_tracker.sh[96516]:      47087    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:43:26.600936 np0000032521 memory_tracker.sh[96516]:      96248    0.0            1664       8097   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-okdttwpfnurmztfdkuwlaoenuhmzcooy ; /usr/bin/python3' && sleep 0
