Jul 30 08:43:58.402852 np0000031991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 08:43:58.410538 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:43:58.411214 np0000031991 memory_tracker.sh[44167]: Wed Jul 30 08:43:58 UTC 2025
Jul 30 08:43:58.411328 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:43:58.438476 np0000031991 memory_tracker.sh[44171]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 08:43:58.438476 np0000031991 memory_tracker.sh[44171]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 08:43:58.466601 np0000031991 memory_tracker.sh[44171]: [iscsid (pid:32529)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28147)]=901104KB
Jul 30 08:43:58.472256 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:44:18.478349 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:44:18.479335 np0000031991 memory_tracker.sh[48617]: Wed Jul 30 08:44:18 UTC 2025
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: memory_tracker low_point: 10342932
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemTotal:       12245952 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemFree:          338012 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemAvailable:   10342932 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Buffers:          212984 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Cached:          9567380 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapCached:            4 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active:          1264488 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive:        9457880 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active(anon):    1118812 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive(anon):     1040 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active(file):     145676 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive(file):  9456840 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Unevictable:      143572 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Mlocked:          142372 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapTotal:       8388604 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapFree:        8388080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Zswap:               336 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Zswapped:             68 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Dirty:              6456 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Writeback:             0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: AnonPages:       1085760 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Mapped:           193216 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Shmem:            158000 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: KReclaimable:     728080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Slab:             867132 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SReclaimable:     728080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SUnreclaim:       139052 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: KernelStack:        8576 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: PageTables:        11188 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SecPageTables:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: NFS_Unstable:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Bounce:                0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: WritebackTmp:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: CommitLimit:    14511580 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Committed_AS:    2954976 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocTotal:   13743895347199 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocUsed:       27788 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocChunk:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Percpu:             5152 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HardwareCorrupted:     0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: AnonHugePages:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: ShmemHugePages:        0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: ShmemPmdMapped:        0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: FileHugePages:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: FilePmdMapped:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Unaccepted:            0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Total:       0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Free:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Rsvd:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Surp:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Hugepagesize:       2048 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Hugetlb:               0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap4k:      288620 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap2M:     9148416 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap1G:     5242880 kB
Jul 30 08:44:18.481571 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.496482 np0000031991 memory_tracker.sh[48620]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:46:38.585564 np0000031991 memory_tracker.sh[75212]:      65928    0.1           12536      65924   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 08:46:38.585564 np0000031991 memory_tracker.sh[75212]:       4883    0.1           12288       2700   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-083221
Jul 30 08:46:38.585564 np0000031991 memory_tracker.sh[75212]:       4888    0.1           12288       2700   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-083221.summary.2025-07-30-083221
Jul 30 08:46:38.585564 np0000031991 memory_tracker.sh[75212]:       2700    0.0           11776       2698   00:00:04        1 do_wait                   bash ./stack.sh
Jul 30 08:46:38.585564 np0000031991 memory_tracker.sh[75212]:      75204    0.0           11520       2700   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 427ac97e-d922-4186-b571-72e15d7fd051 68c4e399-20a5-43a4-a839-042c36bc543c
Jul 30 08:46:38.585564 np0000031991 memory_tracker.sh[75212]:       1463    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 08:46:38.585713 np0000031991 memory_tracker.sh[75212]:      70025    0.0           10624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 08:46:38.585713 np0000031991 memory_tracker.sh[75212]:      70367    0.0           10380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 08:46:38.585713 np0000031991 memory_tracker.sh[75212]:      39012    0.0            9960       2700   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 08:46:38.585713 np0000031991 memory_tracker.sh[75212]:        845    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 08:46:38.585713 np0000031991 memory_tracker.sh[75212]:      65924    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 08:46:38.585713 np0000031991 memory_tracker.sh[75212]:      70024    0.0            9472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 08:46:38.585713 np0000031991 memory_tracker.sh[75212]:        536    0.0            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 08:46:38.585850 np0000031991 memory_tracker.sh[75212]:        860    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 08:46:38.585850 np0000031991 memory_tracker.sh[75212]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 08:46:38.585850 np0000031991 memory_tracker.sh[75212]:      30403    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 08:46:38.585850 np0000031991 memory_tracker.sh[75212]:      70097    0.0            7856          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 08:46:38.585850 np0000031991 memory_tracker.sh[75212]:      69413    0.0            7700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 08:46:38.585850 np0000031991 memory_tracker.sh[75212]:       1337    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 08:46:38.585850 np0000031991 memory_tracker.sh[75212]:        383    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 08:46:38.585850 np0000031991 memory_tracker.sh[75212]:       2671    0.0            6972       2661   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 08:46:38.585850 np0000031991 memory_tracker.sh[75212]:       2695    0.0            6784       2694   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gxpdeeyejmtmjzecyjbrqtcugrqalcul ; /usr/bin/python3
Jul 30 08:46:38.585850 np0000031991 memory_tracker.sh[75212]:      41643    0.0            6764      41640   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 08:46:38.585850 np0000031991 memory_tracker.sh[75212]:      41644    0.0            6124      41640   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 08:46:38.586021 np0000031991 memory_tracker.sh[75212]:      15692    0.0            5632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 08:46:38.586021 np0000031991 memory_tracker.sh[75212]:        520    0.0            5376          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 08:46:38.586021 np0000031991 memory_tracker.sh[75212]:        405    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 08:46:38.586021 np0000031991 memory_tracker.sh[75212]:      75211    0.0            4224      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 08:46:38.586021 np0000031991 memory_tracker.sh[75212]:      40552    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 08:46:38.586021 np0000031991 memory_tracker.sh[75212]:      41152    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 08:46:38.586021 np0000031991 memory_tracker.sh[75212]:      44152    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 08:46:38.586021 np0000031991 memory_tracker.sh[75212]:      44637    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 08:46:38.586021 np0000031991 memory_tracker.sh[75212]:      69699    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 08:46:38.586021 np0000031991 memory_tracker.sh[75212]:       1464    0.0            3260       1463   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 08:46:38.586021 np0000031991 memory_tracker.sh[75212]:        702    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 08:46:38.586021 np0000031991 memory_tracker.sh[75212]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:      18192    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:      41169    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:       5569    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:       1002    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:      41159    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:       1021    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:      75212    0.0            2176      44152   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:      30519    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:       1017    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:      41162    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:      69325    0.0            1920      44637   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:      32528    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:      41171    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 08:46:38.586193 np0000031991 memory_tracker.sh[75212]:      18393    0.0            1792      18317   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:46:38.586419 np0000031991 memory_tracker.sh[75212]:      40185    0.0            1792      39012   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 08:46:38.586419 np0000031991 memory_tracker.sh[75212]:      70256    0.0            1792       5569   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 08:46:38.586419 np0000031991 memory_tracker.sh[75212]:       2694    0.0            1664       2671   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gxpdeeyejmtmjzecyjbrqtcugrqalcul ; /usr/bin/python3' && sleep 0
Jul 30 08:46:38.586419 np0000031991 memory_tracker.sh[75212]:       2696    0.0            1664       2695   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gxpdeeyejmtmjzecyjbrqtcugrqalcul ; /usr/bin/python3
Jul 30 08:46:38.586419 np0000031991 memory_tracker.sh[75212]:       2698    0.0            1664       2697   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 08:46:38.586419 np0000031991 memory_tracker.sh[75212]:      18317    0.0            1664      18307   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 08:46:38.586419 np0000031991 memory_tracker.sh[75212]:      18397    0.0            1664      18317   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 08:46:38.586419 np0000031991 memory_tracker.sh[75212]:      12551    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 08:46:38.586419 np0000031991 memory_tracker.sh[75212]:      41157    0.0            1540          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 08:46:38.586419 np0000031991 memory_tracker.sh[75212]:      18394    0.0            1408      18393   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:46:38.586419 np0000031991 memory_tracker.sh[75212]:      30520    0.0            1068      30519   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:46:38.586580 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:46:38.613056 np0000031991 memory_tracker.sh[75214]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 08:46:38.613056 np0000031991 memory_tracker.sh[75214]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 08:46:38.643082 np0000031991 memory_tracker.sh[75214]: [iscsid (pid:32529)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:69616)]=901500KB
Jul 30 08:46:38.648810 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:46:58.653737 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:46:58.654425 np0000031991 memory_tracker.sh[81239]: Wed Jul 30 08:46:58 UTC 2025
Jul 30 08:46:58.654630 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:46:58.654630 np0000031991 memory_tracker.sh[44152]: memory_tracker low_point: 6948092
Jul 30 08:46:58.654630 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: MemTotal:       12245952 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: MemFree:          274048 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: MemAvailable:    6948092 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Buffers:          222352 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Cached:          6293396 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: SwapCached:            4 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Active:          4543300 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Inactive:        6201440 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Active(anon):    4283332 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Inactive(anon):   126076 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Active(file):     259968 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Inactive(file):  6075364 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Unevictable:      144652 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Mlocked:          143452 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: SwapTotal:       8388604 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: SwapFree:        8388080 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Zswap:               336 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Zswapped:             68 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Dirty:             26604 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Writeback:             0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: AnonPages:       4373760 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Mapped:           222940 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Shmem:            160544 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: KReclaimable:     664388 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Slab:             810964 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: SReclaimable:     664388 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: SUnreclaim:       146576 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: KernelStack:       12352 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: PageTables:        25752 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: SecPageTables:         0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: NFS_Unstable:          0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Bounce:                0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: WritebackTmp:          0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: CommitLimit:    14511580 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Committed_AS:    9175792 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: VmallocTotal:   13743895347199 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: VmallocUsed:       31588 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: VmallocChunk:          0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Percpu:             5536 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: HardwareCorrupted:     0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: AnonHugePages:         0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: ShmemHugePages:        0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: ShmemPmdMapped:        0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: FileHugePages:         0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: FilePmdMapped:         0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Unaccepted:            0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: HugePages_Total:       0
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: HugePages_Free:        0
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: HugePages_Rsvd:        0
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: HugePages_Surp:        0
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Hugepagesize:       2048 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: Hugetlb:               0 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: DirectMap4k:      288620 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: DirectMap2M:     9148416 kB
Jul 30 08:46:58.655228 np0000031991 memory_tracker.sh[81240]: DirectMap1G:     5242880 kB
Jul 30 08:46:58.655921 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:46:58.667299 np0000031991 memory_tracker.sh[81242]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:46:58.667299 np0000031991 memory_tracker.sh[81242]:      43504    6.0          738972          1   00:00:33      104 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 08:46:58.667299 np0000031991 memory_tracker.sh[81242]:      71830    1.7          211660      71828   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
