Aug 26 08:19:02.294359 np0000032581 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:19:02.302615 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:02.303293 np0000032581 memory_tracker.sh[45970]: Tue Aug 26 08:19:02 UTC 2025
Aug 26 08:19:02.303760 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:02.351013 np0000032581 memory_tracker.sh[45974]: [iscsid (pid:34921)]=13400KB; [multipathd (pid:344)]=289296KB; [ovs-vswitchd (pid:30749)]=899428KB
Aug 26 08:19:02.356389 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:19:22.360760 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:22.361419 np0000032581 memory_tracker.sh[50781]: Tue Aug 26 08:19:22 UTC 2025
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 10334784
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemTotal:       12242256 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemFree:          265156 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemAvailable:   10334784 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Buffers:          291744 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Cached:          9552392 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapCached:           28 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active:           965636 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive:        9840000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(anon):       2112 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(anon):  1130668 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(file):     963524 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(file):  8709332 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Unevictable:      141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mlocked:          141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapTotal:       8388604 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapFree:        8386800 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Dirty:              4772 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Writeback:             0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonPages:       1103216 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mapped:           198932 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Shmem:            155004 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Slab:             838352 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SUnreclaim:       116148 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KernelStack:        8000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: PageTables:        10088 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: NFS_Unstable:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Bounce:                0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: WritebackTmp:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: CommitLimit:    14509732 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Committed_AS:    2910952 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocTotal:   13743895347199 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocUsed:       23536 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocChunk:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Percpu:             4928 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HardwareCorrupted:     0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemHugePages:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemPmdMapped:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FileHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FilePmdMapped:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Total:       0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Free:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Rsvd:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Surp:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugepagesize:       2048 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugetlb:               0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap4k:      292716 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap2M:    10192896 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap1G:     4194304 kB
Aug 26 08:19:22.363116 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:23:02.633936 np0000032581 memory_tracker.sh[87734]:        501    0.0            8280          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 08:23:02.633936 np0000032581 memory_tracker.sh[87734]:      43840    0.0            8228      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:        566    0.0            8144          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:       2261    0.0            8096       2251   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:      32753    0.0            7148          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:      72359    0.0            7148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:        966    0.0            6532          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:        405    0.0            6480          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:        351    0.0            6248          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:        610    0.0            6172          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:      76944    0.0            5492      76941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:       2285    0.0            5160       2284   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:        483    0.0            5148          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:        402    0.0            5064          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 08:23:02.634112 np0000032581 memory_tracker.sh[87734]:      18588    0.0            5024          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:      72894    0.0            4820          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:      42754    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:       4592    0.0            3792       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:       4597    0.0            3788       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:      87733    0.0            3700      45954   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:      45954    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:      46386    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:       5274    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:      43349    0.0            2732          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:        619    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:       1173    0.0            2656       1172   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:      72288    0.0            2568          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 08:23:02.634358 np0000032581 memory_tracker.sh[87734]:      43346    0.0            2192          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:      87734    0.0            2184      45954   00:00:00        1 -                         grep -v ]$
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:      43344    0.0            2140          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:      21138    0.0            1856      21059   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:      21133    0.0            1772          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:      21059    0.0            1620      21047   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:      72037    0.0            1524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:      21134    0.0            1280      21059   00:00:00        1 do_select                 inet_gethost 4
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:        623    0.0            1252          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:        632    0.0            1116          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:      82460    0.0            1096       5274   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:      87503    0.0            1016      46386   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:       2288    0.0            1004       2287   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:       2286    0.0             988       2285   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3
Aug 26 08:23:02.634596 np0000032581 memory_tracker.sh[87734]:       2284    0.0             976       2261   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3' && sleep 0
Aug 26 08:23:02.634862 np0000032581 memory_tracker.sh[87734]:      34920    0.0             704          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 08:23:02.634862 np0000032581 memory_tracker.sh[87734]:      43350    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 08:23:02.634862 np0000032581 memory_tracker.sh[87734]:      43341    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 08:23:02.634862 np0000032581 memory_tracker.sh[87734]:      11771    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 08:23:02.634862 np0000032581 memory_tracker.sh[87734]:      32877    0.0             120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:23:02.634862 np0000032581 memory_tracker.sh[87734]:      21135    0.0             108      21134   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 08:23:02.634862 np0000032581 memory_tracker.sh[87734]:      32878    0.0              96      32877   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:23:02.634983 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:23:02.634983 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:23:22.637224 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:23:22.637788 np0000032581 memory_tracker.sh[90711]: Tue Aug 26 08:23:22 UTC 2025
Aug 26 08:23:22.637994 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:23:22.637994 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 7156936
Aug 26 08:23:22.637994 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: MemTotal:       12242256 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: MemFree:          283464 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: MemAvailable:    7155928 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Buffers:          313428 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Cached:          6383532 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: SwapCached:           60 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Active:          1164556 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Inactive:        9675192 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Active(anon):      30620 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Inactive(anon):  4265664 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Active(file):    1133936 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Inactive(file):  5409528 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Unevictable:      143504 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Mlocked:          143504 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: SwapTotal:       8388604 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: SwapFree:        8362140 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Dirty:            158988 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Writeback:             0 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: AnonPages:       4286512 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Mapped:           240000 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Shmem:            137228 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: KReclaimable:     654432 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Slab:             778936 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: SReclaimable:     654432 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: SUnreclaim:       124504 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: KernelStack:       10464 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: PageTables:        22808 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: NFS_Unstable:          0 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Bounce:                0 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: WritebackTmp:          0 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: CommitLimit:    14509732 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Committed_AS:    7911316 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: VmallocTotal:   13743895347199 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: VmallocUsed:       26192 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: VmallocChunk:          0 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Percpu:             5344 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: HardwareCorrupted:     0 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: AnonHugePages:         0 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: ShmemHugePages:        0 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: ShmemPmdMapped:        0 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: FileHugePages:         0 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: FilePmdMapped:         0 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: HugePages_Total:       0
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: HugePages_Free:        0
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: HugePages_Rsvd:        0
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: HugePages_Surp:        0
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Hugepagesize:       2048 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: Hugetlb:               0 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: DirectMap4k:      331628 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: DirectMap2M:    10153984 kB
Aug 26 08:23:22.638696 np0000032581 memory_tracker.sh[90712]: DirectMap1G:     4194304 kB
Aug 26 08:23:22.640637 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:23:22.649592 np0000032581 memory_tracker.sh[90714]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:23:22.649592 np0000032581 memory_tracker.sh[90714]:      45387    5.2          642596          1   00:00:34      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:23:22.649592 np0000032581 memory_tracker.sh[90714]:      73846    1.5          194448      73477   00:00:05        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:23:22.649592 np0000032581 memory_tracker.sh[90714]:      73847    1.5          193204      73477   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:23:22.649592 np0000032581 memory_tracker.sh[90714]:      73850    1.4          175372      73477   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:23:22.649592 np0000032581 memory_tracker.sh[90714]:      79599    1.4          171800          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 08:23:22.649592 np0000032581 memory_tracker.sh[90714]:      73477    1.3          167752          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 08:23:22.649592 np0000032581 memory_tracker.sh[90714]:      73849    1.2          156616      73477   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:23:22.649934 np0000032581 memory_tracker.sh[90714]:      73851    1.2          153844      73477   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:23:22.649934 np0000032581 memory_tracker.sh[90714]:      70100    1.2          151172      70098   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 26 08:23:22.649934 np0000032581 memory_tracker.sh[90714]:      70099    1.2          150348      70098   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 26 08:23:22.649934 np0000032581 memory_tracker.sh[90714]:      89969    1.1          143260      88836   00:00:00        2 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 08:23:22.649934 np0000032581 memory_tracker.sh[90714]:      72897    1.1          138276          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:23:22.649934 np0000032581 memory_tracker.sh[90714]:      48289    1.0          134380      48288   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 08:23:22.649934 np0000032581 memory_tracker.sh[90714]:      48290    1.0          133480      48288   00:00:12        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 26 08:23:22.649934 np0000032581 memory_tracker.sh[90714]:      21047    1.0          131932          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 08:23:22.649934 np0000032581 memory_tracker.sh[90714]:      88836    1.0          131248          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 08:23:22.650162 np0000032581 memory_tracker.sh[90714]:      77487    1.0          129124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 08:23:22.650202 np0000032581 memory_tracker.sh[90714]:      83317    1.0          128900      83314   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 26 08:23:22.650202 np0000032581 memory_tracker.sh[90714]:      83318    1.0          128584      83314   00:00:02        3 futex_lock_pi             manila-apiuWSGI worker 2
Aug 26 08:23:22.650202 np0000032581 memory_tracker.sh[90714]:      78190    1.0          127172          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 08:23:22.650202 np0000032581 memory_tracker.sh[90714]:      76424    1.0          126084          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:23:22.650202 np0000032581 memory_tracker.sh[90714]:      78627    1.0          125208          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:23:22.650202 np0000032581 memory_tracker.sh[90714]:      73827    1.0          124764      72897   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
