Aug 08 05:42:00.674204 np0000032461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 05:42:00.682050 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:00.682829 np0000032461 memory_tracker.sh[44111]: Fri Aug  8 05:42:00 UTC 2025
Aug 08 05:42:00.682987 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 08 05:42:00.739357 np0000032461 memory_tracker.sh[44115]: [iscsid (pid:32455)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28183)]=901108KB
Aug 08 05:42:00.745202 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:42:20.750270 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:20.750962 np0000032461 memory_tracker.sh[48113]: Fri Aug  8 05:42:20 UTC 2025
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 10341160
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemTotal:       12245952 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemFree:          353552 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemAvailable:   10341160 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Buffers:          184912 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Cached:          9580008 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapCached:            4 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active:          1147376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive:        9534880 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(anon):     969292 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(anon):   125916 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(file):     178084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(file):  9408964 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unevictable:      143576 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mlocked:          142376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapTotal:       8388604 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapFree:        8388336 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswap:               236 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswapped:             44 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Dirty:             24608 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Writeback:             0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonPages:       1060688 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mapped:           192700 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Shmem:            158024 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Slab:             866084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SUnreclaim:       139660 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KernelStack:        8468 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: PageTables:        10456 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SecPageTables:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: NFS_Unstable:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Bounce:                0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: WritebackTmp:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: CommitLimit:    14511580 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Committed_AS:    2849620 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocTotal:   13743895347199 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocUsed:       27708 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocChunk:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Percpu:             5152 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HardwareCorrupted:     0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemHugePages:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemPmdMapped:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FileHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FilePmdMapped:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unaccepted:            0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Total:       0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Free:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Rsvd:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Surp:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugepagesize:       2048 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugetlb:               0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap4k:      296812 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap2M:    10188800 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap1G:     4194304 kB
Aug 08 05:42:20.753339 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 05:49:41.322135 np0000032461 memory_tracker.sh[92759]:      69981    0.0            9856          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 05:49:41.322135 np0000032461 memory_tracker.sh[92759]:      84145    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 05:49:41.322135 np0000032461 memory_tracker.sh[92759]:        847    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 05:49:41.322135 np0000032461 memory_tracker.sh[92759]:        535    0.0            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 05:49:41.322135 np0000032461 memory_tracker.sh[92759]:      70056    0.0            8116          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 05:49:41.322252 np0000032461 memory_tracker.sh[92759]:        423    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 05:49:41.322252 np0000032461 memory_tracker.sh[92759]:        864    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 05:49:41.322252 np0000032461 memory_tracker.sh[92759]:      30273    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 05:49:41.322252 np0000032461 memory_tracker.sh[92759]:      69372    0.0            7684          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 05:49:41.322252 np0000032461 memory_tracker.sh[92759]:       1343    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 05:49:41.322252 np0000032461 memory_tracker.sh[92759]:        384    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 05:49:41.322252 np0000032461 memory_tracker.sh[92759]:      76821    0.0            7460      76815   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 05:49:41.322252 np0000032461 memory_tracker.sh[92759]:       2670    0.0            7156       2660   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 05:49:41.322252 np0000032461 memory_tracker.sh[92759]:      92366    0.0            6784      92365   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ppmeaebgjvloplzgkjsxlthsijtwqvqy ; /usr/bin/python3
Aug 08 05:49:41.322252 np0000032461 memory_tracker.sh[92759]:      41577    0.0            6768      41574   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 08 05:49:41.322252 np0000032461 memory_tracker.sh[92759]:      15687    0.0            6272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 05:49:41.322252 np0000032461 memory_tracker.sh[92759]:      41578    0.0            6128      41574   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 08 05:49:41.322401 np0000032461 memory_tracker.sh[92759]:        525    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 05:49:41.322401 np0000032461 memory_tracker.sh[92759]:        407    0.0            5048          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 05:49:41.322401 np0000032461 memory_tracker.sh[92759]:      92758    0.0            4224      44096   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 05:49:41.322401 np0000032461 memory_tracker.sh[92759]:      40489    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 08 05:49:41.322401 np0000032461 memory_tracker.sh[92759]:      41088    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 08 05:49:41.322401 np0000032461 memory_tracker.sh[92759]:      44096    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 05:49:41.322401 np0000032461 memory_tracker.sh[92759]:      44583    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 05:49:41.322401 np0000032461 memory_tracker.sh[92759]:      69655    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 05:49:41.322401 np0000032461 memory_tracker.sh[92759]:      18224    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 05:49:41.322401 np0000032461 memory_tracker.sh[92759]:       1460    0.0            3260       1459   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 05:49:41.322401 np0000032461 memory_tracker.sh[92759]:        706    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 05:49:41.322401 np0000032461 memory_tracker.sh[92759]:        708    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:        996    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:       5558    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:      41105    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:       1009    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:       1016    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:      41095    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:      30391    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:       1028    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:      92759    0.0            2176      44096   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:      41098    0.0            2056          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:       1023    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:      92674    0.0            1920       5558   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:      92745    0.0            1920      44583   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:      41107    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:      18431    0.0            1792      18355   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 05:49:41.322549 np0000032461 memory_tracker.sh[92759]:      32454    0.0            1748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 05:49:41.322750 np0000032461 memory_tracker.sh[92759]:      18355    0.0            1664      18345   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 05:49:41.322750 np0000032461 memory_tracker.sh[92759]:      18435    0.0            1664      18355   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 05:49:41.322750 np0000032461 memory_tracker.sh[92759]:      92365    0.0            1664       2670   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ppmeaebgjvloplzgkjsxlthsijtwqvqy ; /usr/bin/python3' && sleep 0
Aug 08 05:49:41.322750 np0000032461 memory_tracker.sh[92759]:      92367    0.0            1664      92366   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppmeaebgjvloplzgkjsxlthsijtwqvqy ; /usr/bin/python3
Aug 08 05:49:41.322750 np0000032461 memory_tracker.sh[92759]:      92527    0.0            1664      92520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6ttens9x
Aug 08 05:49:41.322750 np0000032461 memory_tracker.sh[92759]:      92529    0.0            1664      92520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmple1xvhfu
Aug 08 05:49:41.322750 np0000032461 memory_tracker.sh[92759]:      92531    0.0            1664      92520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2bkmwv1e
Aug 08 05:49:41.322750 np0000032461 memory_tracker.sh[92759]:      92533    0.0            1664      92520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxmt9pwv9
Aug 08 05:49:41.322750 np0000032461 memory_tracker.sh[92759]:      12548    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 05:49:41.322750 np0000032461 memory_tracker.sh[92759]:      41093    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 08 05:49:41.322750 np0000032461 memory_tracker.sh[92759]:      18432    0.0            1408      18431   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 05:49:41.322884 np0000032461 memory_tracker.sh[92759]:      30392    0.0            1068      30391   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 05:49:41.322902 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:49:41.322902 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:50:01.325461 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:50:01.326217 np0000032461 memory_tracker.sh[92822]: Fri Aug  8 05:50:01 UTC 2025
Aug 08 05:50:01.326336 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:50:01.326336 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 5872356
Aug 08 05:50:01.326336 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: MemTotal:       12245952 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: MemFree:          302024 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: MemAvailable:    5872104 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Buffers:          194804 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Cached:          5212208 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: SwapCached:            4 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Active:          6110980 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Inactive:        4672280 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Active(anon):    5431252 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Inactive(anon):   126096 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Active(file):     679728 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Inactive(file):  4546184 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Unevictable:      144652 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Mlocked:          143452 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: SwapTotal:       8388604 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: SwapFree:        8388080 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Zswap:               332 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Zswapped:             64 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Dirty:              8384 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Writeback:             4 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: AnonPages:       5520936 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Mapped:           267892 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Shmem:            161252 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: KReclaimable:     670032 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Slab:             822036 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: SReclaimable:     670032 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: SUnreclaim:       152004 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: KernelStack:       13584 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: PageTables:        29772 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: SecPageTables:         0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: NFS_Unstable:          0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Bounce:                0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: WritebackTmp:          0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: CommitLimit:    14511580 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Committed_AS:   10925168 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: VmallocTotal:   13743895347199 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: VmallocUsed:       32884 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: VmallocChunk:          0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Percpu:             5536 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: HardwareCorrupted:     0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: AnonHugePages:         0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: ShmemHugePages:        0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: ShmemPmdMapped:        0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: FileHugePages:         0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: FilePmdMapped:         0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Unaccepted:            0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: HugePages_Total:       0
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: HugePages_Free:        0
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: HugePages_Rsvd:        0
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: HugePages_Surp:        0
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Hugepagesize:       2048 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: Hugetlb:               0 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: DirectMap4k:      296812 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: DirectMap2M:    10188800 kB
Aug 08 05:50:01.327035 np0000032461 memory_tracker.sh[92823]: DirectMap1G:     4194304 kB
Aug 08 05:50:01.327757 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:50:01.339077 np0000032461 memory_tracker.sh[92825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 05:50:01.339077 np0000032461 memory_tracker.sh[92825]:      43445    6.4          789960          1   00:00:52      142 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 05:50:01.339077 np0000032461 memory_tracker.sh[92825]:      71787    1.7          213612      71786   00:00:20       31 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 08 05:50:01.339077 np0000032461 memory_tracker.sh[92825]:      71788    1.6          205328      71786   00:00:17       31 ep_poll                   neutron-apiuWSGI worker 2
Aug 08 05:50:01.339077 np0000032461 memory_tracker.sh[92825]:      79796    1.4          175960          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 08 05:50:01.339077 np0000032461 memory_tracker.sh[92825]:      74038    1.4          175424      73356   00:00:01       32 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:50:01.339077 np0000032461 memory_tracker.sh[92825]:      92237    1.3          170948      90378   00:00:09        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 08 05:50:01.339077 np0000032461 memory_tracker.sh[92825]:      83827    1.3          170520      83825   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 08 05:50:01.339077 np0000032461 memory_tracker.sh[92825]:      83826    1.3          168088      83825   00:00:15        5 ep_poll                   manila-apiuWSGI worker 1
Aug 08 05:50:01.339077 np0000032461 memory_tracker.sh[92825]:      73896    1.3          161188      72393   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:50:01.339077 np0000032461 memory_tracker.sh[92825]:      68865    1.2          156480      68864   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 08 05:50:01.339077 np0000032461 memory_tracker.sh[92825]:      68866    1.2          156096      68864   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
