Aug 26 09:43:05.742637 np0000032583 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 09:43:05.749177 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:05.750114 np0000032583 memory_tracker.sh[45879]: Tue Aug 26 09:43:05 UTC 2025
Aug 26 09:43:05.750746 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:05.801383 np0000032583 memory_tracker.sh[45883]: [iscsid (pid:34871)]=13400KB; [multipathd (pid:349)]=289296KB; [ovs-vswitchd (pid:30657)]=899428KB
Aug 26 09:43:05.807424 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:43:25.812369 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:25.813087 np0000032583 memory_tracker.sh[50707]: Tue Aug 26 09:43:25 UTC 2025
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 10352404
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemTotal:       12242260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemFree:          287972 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemAvailable:   10350896 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Buffers:          294752 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Cached:          9544232 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapCached:           40 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active:           957944 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive:        9841692 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(anon):       2116 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(anon):  1132260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(file):     955828 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(file):  8709432 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Unevictable:      141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mlocked:          141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapFree:        8387056 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Dirty:               220 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Writeback:             0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonPages:       1102368 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mapped:           197780 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Shmem:            155064 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Slab:             839856 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SUnreclaim:       116760 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KernelStack:        8044 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: PageTables:        10084 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: CommitLimit:    14509732 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Committed_AS:    2922440 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocUsed:       23488 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap4k:      284524 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap2M:    12298240 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap1G:     2097152 kB
Aug 26 09:43:25.814972 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:46:06.023568 np0000032583 memory_tracker.sh[82364]:      73758    1.5          193456      73334   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:46:06.023568 np0000032583 memory_tracker.sh[82364]:      73759    1.5          191660      73334   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:46:06.023568 np0000032583 memory_tracker.sh[82364]:      73762    1.4          175312      73334   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:46:06.023568 np0000032583 memory_tracker.sh[82364]:      79496    1.4          171800          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 09:46:06.023568 np0000032583 memory_tracker.sh[82364]:      73334    1.3          167600          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 09:46:06.023568 np0000032583 memory_tracker.sh[82364]:      73761    1.2          156700      73334   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:46:06.023895 np0000032583 memory_tracker.sh[82364]:      73763    1.2          150876      73334   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:46:06.023895 np0000032583 memory_tracker.sh[82364]:      69993    1.2          150616      69992   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 1
Aug 26 09:46:06.023895 np0000032583 memory_tracker.sh[82364]:      69994    1.2          150544      69992   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 26 09:46:06.023895 np0000032583 memory_tracker.sh[82364]:      72754    1.1          138204          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 09:46:06.023895 np0000032583 memory_tracker.sh[82364]:      48199    1.0          134348      48197   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 09:46:06.023895 np0000032583 memory_tracker.sh[82364]:      48198    1.0          133312      48197   00:00:11        2 futex_lock_pi             keystoneuWSGI worker 1
Aug 26 09:46:06.023895 np0000032583 memory_tracker.sh[82364]:      77397    1.0          128884          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 09:46:06.023895 np0000032583 memory_tracker.sh[82364]:      78083    1.0          127500          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:46:06.023895 np0000032583 memory_tracker.sh[82364]:      20959    1.0          127132          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 09:46:06.024129 np0000032583 memory_tracker.sh[82364]:      76332    1.0          126508          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:46:06.024129 np0000032583 memory_tracker.sh[82364]:      76852    1.0          125228      76850   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 09:46:06.024129 np0000032583 memory_tracker.sh[82364]:      78524    1.0          125208          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:46:06.024129 np0000032583 memory_tracker.sh[82364]:      73684    1.0          125088      72754   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 09:46:06.024129 np0000032583 memory_tracker.sh[82364]:      73683    1.0          125076      72754   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 09:46:06.024129 np0000032583 memory_tracker.sh[82364]:      76851    1.0          124632      76850   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Aug 26 09:46:06.024129 np0000032583 memory_tracker.sh[82364]:      80245    1.0          123688      80243   00:00:01        4 futex_lock_pi             glance-apiuWSGI worker 2
Aug 26 09:46:06.024129 np0000032583 memory_tracker.sh[82364]:      80244    1.0          123608      80243   00:00:02        4 ep_poll                   glance-apiuWSGI worker 1
Aug 26 09:46:06.024129 np0000032583 memory_tracker.sh[82364]:      79556    0.9          116872      78524   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:46:06.024129 np0000032583 memory_tracker.sh[82364]:      79555    0.9          116512      78524   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:46:06.024129 np0000032583 memory_tracker.sh[82364]:      79447    0.9          115188      78083   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:46:06.024360 np0000032583 memory_tracker.sh[82364]:      79446    0.9          115064      78083   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:46:06.024360 np0000032583 memory_tracker.sh[82364]:      72319    0.9          114508          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:46:06.024360 np0000032583 memory_tracker.sh[82364]:      77370    0.9          114504      76332   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:46:06.024360 np0000032583 memory_tracker.sh[82364]:      77371    0.9          114436      76332   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:46:06.024360 np0000032583 memory_tracker.sh[82364]:      73690    0.9          110452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7i_oqx2n/privsep.sock
Aug 26 09:46:06.024360 np0000032583 memory_tracker.sh[82364]:      75144    0.9          110408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpau_271gn/privsep.sock
Aug 26 09:46:06.024360 np0000032583 memory_tracker.sh[82364]:      74312    0.8          100884      74311   00:00:01        2 futex_lock_pi             placementuWSGI worker 1
Aug 26 09:46:06.024360 np0000032583 memory_tracker.sh[82364]:      74313    0.8          100728      74311   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 09:46:06.024360 np0000032583 memory_tracker.sh[82364]:      44616    0.7           92092          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 09:46:06.024550 np0000032583 memory_tracker.sh[82364]:      20009    0.5           67504          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 09:46:06.024550 np0000032583 memory_tracker.sh[82364]:      10927    0.3           47852          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:46:06.024550 np0000032583 memory_tracker.sh[82364]:      10929    0.3           38852      10927   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:46:06.024550 np0000032583 memory_tracker.sh[82364]:      38845    0.2           28700          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 09:46:06.024550 np0000032583 memory_tracker.sh[82364]:        349    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 09:46:06.024550 np0000032583 memory_tracker.sh[82364]:      43756    0.2           25460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:46:06.024550 np0000032583 memory_tracker.sh[82364]:       2199    0.2           25140       2198   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 09:46:06.024550 np0000032583 memory_tracker.sh[82364]:      46827    0.1           23752          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032583 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032583=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Aug 26 09:46:06.024550 np0000032583 memory_tracker.sh[82364]:        967    0.1           20336          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 09:46:06.024550 np0000032583 memory_tracker.sh[82364]:      43760    0.1           20064      43756   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 09:46:06.024550 np0000032583 memory_tracker.sh[82364]:        497    0.1           18820          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 09:46:06.024550 np0000032583 memory_tracker.sh[82364]:       1174    0.1           18108          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:      73582    0.1           17640      73575   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:      73583    0.1           17104      73575   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:      48586    0.1           16916          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:      74311    0.1           16856          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:      80243    0.1           16788          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:      76850    0.1           16784          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:      69992    0.1           16232          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:      48197    0.1           15724          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:        593    0.1           15636          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:      43745    0.1           15552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:      38876    0.1           14068          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:          1    0.1           13184          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:        585    0.1           13144          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:      34871    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 09:46:06.024802 np0000032583 memory_tracker.sh[82364]:       2202    0.1           12388       2200   00:00:03        1 do_wait                   bash ./stack.sh
Aug 26 09:46:06.025140 np0000032583 memory_tracker.sh[82364]:      72586    0.0           11180          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 09:46:06.025140 np0000032583 memory_tracker.sh[82364]:       4514    0.0           11100       4504   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-093908
Aug 26 09:46:06.025140 np0000032583 memory_tracker.sh[82364]:       4515    0.0           10972       4509   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-093908.summary.2025-08-26-093908
Aug 26 09:46:06.025140 np0000032583 memory_tracker.sh[82364]:      72670    0.0           10916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 09:46:06.025140 np0000032583 memory_tracker.sh[82364]:      43758    0.0           10580      43756   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:46:06.025267 np0000032583 memory_tracker.sh[82364]:      72668    0.0           10016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 09:46:06.025267 np0000032583 memory_tracker.sh[82364]:      73575    0.0            9964          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 09:46:06.025267 np0000032583 memory_tracker.sh[82364]:      41395    0.0            9872       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:46:06.025267 np0000032583 memory_tracker.sh[82364]:       1090    0.0            9544          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 09:46:06.025267 np0000032583 memory_tracker.sh[82364]:        599    0.0            9488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 09:46:06.025267 np0000032583 memory_tracker.sh[82364]:      82349    0.0            8896       2202   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 26 09:46:06.025267 np0000032583 memory_tracker.sh[82364]:      43759    0.0            8320      43756   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:46:06.025267 np0000032583 memory_tracker.sh[82364]:        510    0.0            8296          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 09:46:06.025267 np0000032583 memory_tracker.sh[82364]:        571    0.0            8148          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 09:46:06.025267 np0000032583 memory_tracker.sh[82364]:       2173    0.0            8060       2163   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 09:46:06.025267 np0000032583 memory_tracker.sh[82364]:      32660    0.0            7072          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 09:46:06.025505 np0000032583 memory_tracker.sh[82364]:      72271    0.0            7052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 09:46:06.025505 np0000032583 memory_tracker.sh[82364]:        971    0.0            6800          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 09:46:06.025505 np0000032583 memory_tracker.sh[82364]:        376    0.0            6560          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 09:46:06.025505 np0000032583 memory_tracker.sh[82364]:        355    0.0            6356          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 09:46:06.025505 np0000032583 memory_tracker.sh[82364]:        615    0.0            6120          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 09:46:06.025505 np0000032583 memory_tracker.sh[82364]:      76853    0.0            5504      76850   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 09:46:06.025505 np0000032583 memory_tracker.sh[82364]:       2197    0.0            5372       2196   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3
Aug 26 09:46:06.025505 np0000032583 memory_tracker.sh[82364]:        489    0.0            5300          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 09:46:06.025505 np0000032583 memory_tracker.sh[82364]:      72751    0.0            5128          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 09:46:06.025505 np0000032583 memory_tracker.sh[82364]:        374    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 09:46:06.025505 np0000032583 memory_tracker.sh[82364]:      18499    0.0            4944          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:      42664    0.0            4284          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:      82363    0.0            3592      45864   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:      45864    0.0            3500          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:      46295    0.0            3428          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
